source_node,destination_node,class
1350,1520,1
894,1261,1
123,440,0
68,302,0
41,406,0
424,570,0
198,666,1
217,406,1
341,735,0
414,482,0
1473,1483,1
90,249,0
1495,1520,1
1359,1542,1
385,1511,1
66,529,0
25,55,1
8,93,0
134,166,0
304,835,0
140,896,0
195,322,1
463,1261,1
85,1517,1
1423,1477,1
105,562,0
394,437,0
739,1446,1
115,1445,1
625,874,1
107,830,0
1465,1467,1
220,1464,1
1261,1497,1
258,371,0
59,850,0
70,138,0
1290,1363,1
365,609,0
527,617,0
666,785,0
1317,1371,1
1273,1359,1
176,701,0
357,511,0
1309,1378,1
433,666,1
874,933,1
1285,1426,1
1204,1218,1
687,726,1
543,1567,1
1253,1350,1
1265,1307,1
115,263,1
869,1067,1
41,786,1
514,1105,1
23,167,0
276,685,0
21,539,0
341,739,1
151,285,1
396,760,0
1292,1480,1
146,722,0
258,521,1
1262,1430,1
276,739,0
297,435,0
1359,1364,1
1444,1451,1
555,1363,1
254,560,0
201,830,0
404,1541,1
165,200,0
155,472,0
607,730,0
84,545,0
84,460,0
191,899,0
507,688,0
560,715,0
459,540,0
911,1511,1
739,1567,1
541,1451,1
463,518,0
30,1484,1
294,666,0
189,255,0
106,1541,1
69,193,0
433,1423,1
1484,1509,1
641,787,0
111,671,0
6,556,0
205,221,0
106,400,1
196,835,0
115,1528,1
717,731,1
201,589,0
220,527,0
254,561,0
249,550,1
431,562,0
586,1549,1
359,1160,1
95,792,0
222,371,0
106,739,1
424,1525,1
40,199,0
485,874,0
30,1359,1
3,1270,1
443,632,0
70,1368,1
153,1301,1
70,1442,1
1376,1386,1
447,680,0
136,193,0
276,835,0
6,915,0
1465,1466,1
118,267,0
1423,1465,1
425,825,0
255,411,0
285,363,0
393,837,0
341,402,0
608,839,0
38,1433,1
1517,1576,1
92,305,0
538,914,0
485,734,0
653,1249,1
1423,1442,1
388,882,0
305,577,0
1148,1149,1
1501,1572,1
160,272,0
433,493,1
144,273,0
68,539,0
888,1228,1
9,324,0
1423,1459,1
260,636,0
425,760,0
160,601,0
754,1105,1
42,607,0
49,264,0
226,524,0
734,828,1
424,555,1
545,1553,1
156,361,0
50,565,0
30,1319,1
629,889,0
153,1481,1
1337,1437,1
424,869,1
30,1442,1
1285,1309,1
391,537,0
380,717,0
771,1475,1
62,1451,1
20,313,0
726,1160,1
303,392,0
153,404,1
42,758,0
77,788,0
460,727,0
440,500,0
19,1160,1
402,445,1
342,392,0
1271,1475,1
1292,1301,1
340,717,0
150,368,0
475,613,0
32,425,0
85,334,1
37,699,0
416,502,1
30,1387,1
571,1050,1
8,80,0
632,828,1
204,785,0
285,986,1
555,1567,1
256,368,0
285,1407,1
1246,1247,1
1358,1367,1
358,592,0
490,731,0
151,714,1
1063,1541,1
383,493,0
408,717,0
1090,1123,1
492,720,0
180,526,0
53,588,0
316,394,0
222,415,0
433,443,0
120,303,0
786,1290,1
1501,1557,1
433,1511,1
490,1301,1
209,1511,1
176,301,1
140,257,0
211,495,0
118,501,1
502,1508,1
838,858,1
618,1567,1
15,613,0
1465,1502,1
266,1063,1
588,613,0
18,470,0
63,90,1
1029,1567,1
205,909,0
1279,1304,1
389,466,0
410,657,0
538,578,0
292,798,0
1242,1304,1
1281,1419,1
224,554,0
73,403,0
1519,1527,1
378,1423,1
163,516,0
1470,1520,1
191,477,1
460,1458,1
200,288,0
285,1520,1
195,962,1
414,671,0
1426,1502,1
421,466,0
66,1520,1
1464,1493,1
103,600,0
555,1497,1
431,1567,1
106,1527,1
561,789,0
303,406,0
195,490,0
635,1340,1
731,1204,1
348,867,0
924,937,1
1311,1520,1
15,478,0
555,659,0
632,1380,1
157,367,0
721,723,1
248,1430,1
232,477,0
539,1518,1
437,738,0
285,869,1
59,1517,1
67,696,0
424,522,1
1445,1520,1
67,272,0
199,1528,1
57,912,0
170,477,1
1257,1258,1
183,406,1
147,313,0
57,501,1
429,700,0
26,387,0
374,752,0
290,911,0
207,1063,1
1270,1515,1
714,755,1
1262,1347,1
474,707,0
1331,1416,1
1255,1261,1
569,846,0
305,371,0
1304,1371,1
451,555,1
123,712,0
1436,1515,1
623,889,1
77,1442,1
731,742,1
545,546,1
221,421,0
64,607,0
326,873,0
272,1532,1
520,1465,1
55,1426,1
12,86,0
53,316,0
1377,1493,1
103,134,0
758,851,0
55,1501,1
285,894,1
151,1281,1
322,537,0
285,387,0
147,361,0
739,1557,1
285,1527,1
105,241,0
371,742,0
146,1541,1
367,556,0
203,680,0
25,1567,1
687,699,1
531,727,0
151,1384,1
176,416,0
197,617,0
469,781,0
26,389,0
411,736,0
86,95,1
355,396,0
58,105,0
68,388,0
433,474,1
464,739,0
786,1363,1
23,453,0
153,835,0
1515,1520,1
241,409,0
501,1541,1
1160,1527,1
1351,1567,1
113,789,0
86,351,0
348,771,0
90,661,0
1465,1506,1
183,476,0
38,41,1
874,1105,1
349,674,0
12,758,0
111,131,0
349,894,0
1399,1423,1
416,1451,1
14,557,0
92,409,0
607,714,1
59,571,0
380,557,0
175,279,0
608,755,1
1314,1328,1
285,1553,1
345,1515,1
477,1301,1
69,609,0
1423,1570,1
391,501,1
492,518,0
1479,1502,1
579,772,0
217,447,0
234,339,0
540,838,1
369,558,0
30,1462,1
571,787,1
358,539,0
1261,1567,1
112,286,0
1305,1464,1
106,131,1
1390,1498,1
556,912,0
1304,1503,1
288,324,1
338,516,0
158,1464,1
417,681,0
345,433,0
167,726,0
123,286,0
6,389,0
345,441,0
140,494,0
392,393,1
69,523,0
1105,1397,1
719,752,0
241,389,0
756,839,0
555,1409,1
57,62,1
582,690,0
330,865,0
262,711,0
440,528,0
637,1160,1
205,850,0
245,1557,1
106,1477,1
676,1063,1
303,493,0
140,830,0
835,1292,1
1265,1527,1
50,153,0
70,840,0
63,850,1
526,552,0
630,914,0
1246,1365,1
631,721,0
1261,1444,1
385,771,0
227,1105,1
285,1515,1
326,555,1
37,86,0
57,299,0
1327,1365,1
1309,1371,1
1423,1444,1
1050,1436,1
6,550,0
36,689,0
601,840,1
223,352,1
65,434,0
1428,1430,1
263,850,0
9,445,0
1270,1423,1
220,226,0
55,1419,1
1359,1444,1
1291,1426,1
195,502,1
760,772,1
35,425,0
75,136,0
107,228,0
62,434,1
1446,1558,1
146,576,0
555,1444,1
626,1371,1
138,148,1
242,865,0
326,412,0
88,600,0
1419,1436,1
1393,1515,1
723,1050,1
12,337,0
19,555,1
25,1319,1
144,748,0
57,1160,1
1512,1572,1
518,585,0
1376,1437,1
505,813,0
541,703,0
561,781,0
144,725,0
71,151,1
183,785,0
404,405,1
1077,1304,1
371,389,0
69,640,0
549,736,0
50,828,0
666,750,0
362,896,0
500,742,0
689,1451,1
32,582,0
58,1477,1
680,979,1
1378,1541,1
30,1509,1
35,127,0
225,932,1
176,555,0
41,1328,1
1442,1485,1
257,541,0
1058,1423,1
1351,1489,1
396,1063,1
894,1527,1
157,485,0
325,527,0
297,622,0
351,431,0
375,1511,1
464,829,0
1304,1489,1
1423,1430,1
730,888,0
1261,1445,1
23,382,1
207,212,1
526,737,0
285,375,1
351,447,0
26,1291,1
148,172,1
516,522,1
389,1160,1
1160,1285,1
264,461,0
271,1063,1
1290,1501,1
68,224,0
996,1397,1
495,838,1
1244,1567,1
1277,1445,1
260,1160,1
882,894,0
153,248,1
153,555,1
1351,1363,1
1304,1337,1
165,1451,1
308,569,0
1367,1541,1
1343,1423,1
119,724,0
1311,1363,1
256,789,0
55,114,0
295,517,1
1253,1493,1
520,585,0
201,412,0
622,1553,1
521,846,0
434,555,1
37,383,0
440,616,0
1493,1542,1
148,175,1
2,53,0
1493,1520,1
105,715,0
107,1160,1
1304,1314,1
451,758,0
496,733,0
721,1397,1
549,689,1
555,671,0
1285,1321,1
1311,1475,1
1262,1346,1
422,792,0
46,569,0
180,796,0
158,1520,1
258,785,0
1446,1468,1
31,1560,1
63,1396,1
105,544,0
344,460,1
254,846,0
1218,1242,1
771,788,1
100,787,0
112,890,0
1255,1378,1
299,626,0
583,625,0
285,1371,1
306,830,0
369,792,0
734,1446,1
1262,1272,1
971,1199,1
1512,1566,1
351,497,0
711,1493,1
189,737,0
266,914,0
254,825,0
70,504,0
313,477,1
1239,1387,1
223,1541,1
1424,1489,1
138,727,0
87,367,0
838,1540,1
194,544,0
41,363,0
1189,1249,1
112,626,1
115,846,0
165,520,0
144,294,0
198,884,0
153,1359,1
232,302,0
1423,1431,1
1262,1265,1
1467,1480,1
105,616,0
1321,1501,1
393,677,0
61,787,0
3,362,0
90,1517,1
233,384,0
719,1160,1
376,1359,1
257,857,0
424,600,1
165,542,0
100,205,1
119,120,1
1523,1527,1
477,658,1
374,475,0
90,1403,1
1495,1517,1
766,1253,1
1270,1485,1
6,677,0
529,658,0
711,1265,1
555,760,1
361,714,0
719,838,1
103,685,0
30,1285,1
46,531,1
489,890,0
12,50,0
1285,1511,1
623,678,0
226,561,0
249,588,1
1423,1509,1
198,720,0
586,1363,1
325,1244,1
285,1160,1
279,443,0
376,1541,1
221,543,0
148,593,0
81,629,0
153,1319,1
467,1271,1
1266,1501,1
412,479,1
352,825,0
18,302,0
1292,1520,1
1270,1304,1
1437,1448,1
555,1384,1
726,858,1
1304,1451,1
1423,1512,1
279,500,0
1242,1345,1
242,750,0
586,1519,1
1338,1543,1
88,322,0
144,148,1
316,433,0
616,717,0
520,1436,1
18,367,0
30,1433,1
345,688,0
112,144,0
63,1359,1
358,687,0
119,464,0
786,1247,1
643,658,0
263,461,0
19,140,0
978,1105,1
2,341,0
772,899,0
1340,1423,1
678,712,0
30,1489,1
582,677,0
130,148,0
396,700,0
585,858,0
87,271,0
1320,1572,1
3,12,1
273,1397,1
722,726,1
154,616,0
88,835,0
63,1285,1
289,423,1
505,522,1
106,1393,1
500,1384,1
285,1419,1
1342,1363,1
19,550,0
1275,1542,1
31,1489,1
490,683,0
115,1383,1
396,490,0
1160,1316,1
1550,1566,1
1352,1520,1
368,374,1
714,760,1
349,423,0
166,521,0
112,1315,1
720,838,1
453,859,0
464,914,0
1290,1520,1
30,1270,1
501,1309,1
1489,1540,1
45,368,0
610,1304,1
433,445,1
223,582,0
299,795,0
1281,1363,1
40,336,0
789,911,1
113,714,1
478,851,0
308,479,0
479,545,1
63,838,1
154,348,0
207,349,0
382,701,0
730,1368,1
205,846,0
1278,1390,1
894,1285,1
342,560,0
511,615,0
431,1363,1
88,497,0
194,383,0
557,701,0
331,409,0
292,550,0
115,1572,1
320,666,0
564,615,1
167,285,0
368,410,0
147,490,1
257,719,0
1301,1393,1
223,1528,1
360,725,0
607,1397,1
150,363,0
89,245,0
120,249,0
264,850,0
1359,1574,1
225,839,0
233,545,0
393,505,0
153,445,1
294,626,0
26,409,0
869,1517,1
20,331,0
325,594,0
738,760,0
889,1546,1
255,367,0
39,196,0
635,1244,1
191,1465,1
944,1204,1
423,431,1
21,40,0
374,482,0
558,731,0
234,1541,1
206,555,0
45,77,0
360,677,0
188,850,0
236,337,0
32,322,0
86,652,0
1279,1497,1
408,557,0
1365,1423,1
383,577,0
127,400,0
1292,1515,1
405,1528,1
685,838,1
43,674,0
6,1451,1
100,474,0
344,1160,1
106,1319,1
152,727,0
1058,1519,1
341,839,0
328,507,0
63,1550,1
1262,1380,1
195,558,0
502,528,0
403,1063,1
630,867,0
21,435,0
330,527,0
1474,1502,1
14,1502,1
472,1423,1
99,492,0
330,1067,1
367,413,0
1446,1524,1
50,526,0
287,1486,1
287,1528,1
739,838,1
1363,1545,1
77,884,0
501,536,1
25,41,1
65,671,0
306,555,1
93,725,0
46,152,1
1405,1452,1
113,674,0
153,1542,1
193,477,0
564,888,0
53,285,1
1291,1542,1
343,489,0
894,1304,1
578,696,0
285,1477,1
109,206,0
894,1509,1
189,555,0
258,304,0
148,889,0
100,792,0
113,1058,1
288,539,0
286,1529,1
1338,1423,1
1378,1567,1
153,1451,1
272,1319,1
297,911,0
640,1363,1
257,867,0
154,640,0
265,527,0
163,579,0
965,1160,1
269,830,0
112,781,0
299,453,0
1491,1532,1
493,772,1
197,279,0
38,369,0
479,500,0
196,529,0
225,539,0
154,205,0
735,1541,1
1431,1432,1
402,857,0
106,153,1
1473,1501,1
368,787,0
348,470,0
39,738,0
269,1397,1
622,714,1
80,600,1
303,469,0
551,781,0
1375,1542,1
740,889,1
508,886,0
30,597,0
508,1063,1
838,911,1
458,758,0
349,696,0
279,516,0
1430,1444,1
700,838,1
330,536,1
21,707,0
1484,1570,1
322,593,0
106,1576,1
677,1050,1
220,591,0
170,714,1
1359,1472,1
30,1469,1
659,760,0
524,596,0
105,1374,1
344,351,0
109,441,0
1363,1384,1
123,671,0
635,1261,1
273,688,0
226,636,0
106,285,1
597,680,0
5,748,0
924,934,1
545,1451,1
936,978,1
564,865,0
260,393,0
586,1541,1
1377,1542,1
1301,1312,1
687,786,0
543,750,0
357,409,1
170,1553,1
147,498,0
46,114,0
351,521,0
8,134,0
1160,1290,1
400,1541,1
1433,1567,1
25,334,1
368,441,0
148,882,0
420,516,0
324,1568,1
245,1063,1
265,352,1
1261,1416,1
30,1430,1
64,148,1
513,654,0
225,850,0
151,569,1
345,391,0
90,1527,1
1445,1541,1
25,1430,1
197,825,0
496,788,0
671,721,0
635,1304,1
771,786,1
40,490,0
352,433,0
1260,1261,1
197,569,0
554,769,0
894,899,0
212,508,0
71,522,1
290,681,0
475,661,0
434,513,0
285,1517,1
68,1517,1
49,750,0
155,211,0
330,1475,1
571,1520,1
212,771,0
30,1402,1
326,1359,1
205,1423,1
726,1105,1
589,1397,1
120,140,0
183,393,0
241,758,0
245,434,0
1244,1261,1
343,582,0
68,340,0
70,874,0
322,516,0
467,855,0
115,383,0
733,751,1
156,344,0
370,636,0
521,1465,1
144,285,1
134,441,0
1307,1501,1
771,1272,1
1431,1451,1
571,608,0
522,862,0
224,896,0
59,609,0
191,882,0
715,758,0
1261,1372,1
500,575,0
37,700,0
8,1464,1
322,1160,1
588,667,0
1319,1481,1
284,331,0
1240,1307,1
640,709,0
188,1499,1
696,1397,1
1451,1495,1
223,451,1
304,492,0
200,336,0
1288,1358,1
1426,1473,1
30,1503,1
175,304,0
425,544,0
166,286,0
40,657,1
316,1063,1
453,752,0
148,565,0
280,396,0
167,389,0
382,1489,1
62,1517,1
62,837,0
105,1398,1
25,345,1
482,521,0
337,734,0
623,888,0
391,539,0
412,551,0
322,1363,1
355,726,0
205,1508,1
234,460,1
1471,1515,1
77,409,0
66,891,0
409,475,1
2,154,0
443,1261,1
890,1520,1
68,641,0
1309,1403,1
41,738,0
529,724,0
302,362,0
200,454,0
222,404,0
1423,1557,1
313,631,0
1557,1567,1
1473,1515,1
341,1063,1
25,265,1
760,858,1
88,440,0
71,361,0
30,1380,1
153,1378,1
80,242,0
42,401,0
1367,1501,1
67,472,0
453,531,0
470,629,0
327,477,0
324,1397,1
600,733,0
140,151,1
414,795,0
701,873,0
197,501,1
352,661,0
490,1291,1
435,463,0
193,1160,1
678,726,0
116,1517,1
12,380,0
1340,1350,1
549,618,0
136,544,0
23,731,0
1160,1465,1
82,549,0
635,1250,1
69,696,0
555,1522,1
57,795,0
155,1493,1
228,891,0
263,433,0
288,454,0
52,592,0
369,756,0
166,392,0
337,1539,1
209,498,0
328,382,0
414,454,0
405,577,0
14,859,0
236,547,0
224,913,0
497,915,0
382,1290,1
39,175,0
717,752,0
1305,1387,1
258,1498,1
1307,1506,1
424,467,0
112,158,0
146,497,0
464,482,0
1541,1550,1
42,320,0
30,485,0
15,788,0
550,631,0
1397,1446,1
209,522,1
285,1423,1
382,425,0
70,720,0
84,429,0
504,536,1
322,889,1
1550,1572,1
497,579,0
105,707,0
476,685,0
585,592,1
123,641,0
537,889,0
375,813,0
363,752,0
113,663,0
475,677,0
617,1515,1
541,1541,1
521,565,0
1314,1493,1
114,835,0
100,330,0
560,561,1
535,731,0
198,561,0
415,909,0
121,1423,1
25,303,1
569,1567,1
259,730,0
541,549,0
711,1329,1
508,838,1
888,1227,1
32,592,0
15,233,0
256,785,0
3,1160,1
402,526,0
368,720,0
424,889,1
134,720,0
786,857,0
1258,1302,1
1313,1363,1
434,1517,1
1406,1567,1
265,485,0
714,726,1
425,685,0
334,1512,1
71,1465,1
154,531,0
400,1423,1
163,431,0
42,1493,1
412,742,0
689,700,1
52,1451,1
1309,1314,1
507,593,0
1423,1497,1
188,1420,1
736,1567,1
224,617,0
65,180,0
158,588,0
116,226,0
30,653,1
334,1552,1
155,896,0
345,380,0
23,796,0
733,1397,1
1373,1450,1
75,323,0
600,911,1
1419,1438,1
522,882,0
613,751,0
30,1384,1
206,295,0
160,733,0
1465,1468,1
1160,1540,1
107,593,0
666,671,0
272,1423,1
555,1431,1
43,330,0
252,508,0
1248,1378,1
100,340,0
297,678,0
130,275,0
403,536,0
524,589,0
316,555,0
1327,1501,1
1260,1557,1
537,545,1
1495,1545,1
93,840,0
402,479,1
1262,1520,1
166,615,0
460,1363,1
25,1520,1
1,2,1
65,121,0
1512,1527,1
310,331,0
400,1462,1
796,865,0
632,1567,1
516,592,0
485,785,0
204,1160,1
539,717,1
1304,1527,1
52,593,0
345,422,0
1279,1390,1
211,858,0
348,433,1
1218,1541,1
1393,1464,1
2,528,0
309,707,0
39,577,0
61,292,0
341,792,0
1386,1516,1
43,1291,1
1466,1541,1
69,570,0
1361,1376,1
1550,1558,1
1301,1423,1
1359,1389,1
265,1553,1
396,882,0
50,447,0
388,1160,1
304,731,0
1304,1544,1
248,478,0
555,1485,1
302,722,0
8,557,0
163,193,0
541,1508,1
504,1567,1
1218,1337,1
1285,1294,1
1261,1572,1
764,1363,1
157,551,0
546,601,0
26,160,0
528,600,0
840,1520,1
73,204,0
1363,1542,1
511,862,0
6,279,0
14,537,0
1309,1311,1
84,437,0
275,709,0
165,358,0
30,1311,1
119,536,0
153,245,1
189,204,1
420,752,0
285,541,1
394,1576,1
198,873,0
36,671,0
30,1465,1
328,391,0
106,422,0
255,857,0
1304,1320,1
271,384,0
45,582,0
1343,1344,1
30,1567,1
1515,1567,1
1247,1284,1
472,1374,1
1301,1304,1
305,375,0
1541,1572,1
87,899,0
1359,1402,1
1465,1572,1
367,631,0
420,454,0
36,116,0
260,376,0
323,1397,1
259,454,0
702,1541,1
196,478,0
193,360,0
363,622,1
188,1340,1
155,1512,1
785,1368,1
286,288,1
401,828,0
64,403,0
537,1511,1
106,1397,1
1281,1292,1
62,1512,1
324,666,1
1402,1506,1
1415,1485,1
541,576,0
15,90,0
106,1501,1
477,1511,1
172,518,0
1160,1265,1
404,1503,1
1261,1293,1
19,1540,1
242,529,0
1397,1541,1
257,618,0
352,497,0
63,1160,1
89,146,1
520,681,0
502,1160,1
505,583,0
1,12,0
378,498,0
73,457,0
351,476,0
197,699,0
786,1498,1
34,781,0
196,289,0
796,851,0
431,1539,1
134,536,0
59,829,0
369,586,0
788,1272,1
676,798,1
35,232,0
306,751,0
1265,1493,1
45,204,0
324,459,0
113,119,0
560,565,0
420,729,0
1304,1307,1
226,507,0
324,326,1
466,663,0
365,540,0
1261,1375,1
1314,1466,1
359,709,0
751,781,0
233,625,0
275,727,0
363,737,0
453,560,0
388,531,0
68,536,1
217,224,0
306,1407,1
63,285,1
63,1451,1
739,1340,1
38,1567,1
285,1291,1
92,781,0
557,575,0
987,1451,1
49,1493,1
915,1520,1
1390,1541,1
106,263,0
322,869,1
571,1567,1
343,376,0
585,674,0
201,750,0
136,368,0
23,42,0
316,1465,1
302,401,0
597,709,0
68,309,0
555,1451,1
394,1451,1
260,869,1
1423,1445,1
421,885,0
400,1464,1
287,1363,1
30,1451,1
150,552,0
59,711,0
285,1301,1
1431,1520,1
451,1204,1
1436,1444,1
344,496,0
593,790,0
254,543,0
482,772,0
82,1489,1
369,850,0
1299,1314,1
5,720,0
152,205,0
271,671,0
204,867,0
643,838,1
1285,1311,1
579,851,0
158,685,0
63,1486,1
119,198,1
63,361,0
297,409,0
476,750,0
411,738,0
322,838,1
330,549,0
203,223,1
1309,1493,1
328,469,0
363,369,1
513,1511,1
63,1402,1
383,714,0
45,382,0
1542,1570,1
177,874,0
1321,1489,1
343,894,0
130,523,0
1044,1045,1
359,623,0
40,1566,1
737,889,0
65,771,0
42,1560,1
279,837,0
177,466,0
49,1375,1
63,1501,1
45,570,0
1301,1437,1
170,643,0
394,838,1
38,637,0
182,394,0
433,1541,1
1450,1489,1
781,867,0
254,457,0
106,1550,1
451,586,1
115,1375,1
410,654,0
302,429,0
829,886,0
1261,1501,1
382,1386,1
114,226,1
199,500,0
492,654,0
198,199,1
1296,1501,1
375,979,1
1252,1426,1
289,578,0
99,1063,1
1244,1433,1
259,545,0
152,155,0
766,1363,1
378,1309,1
70,1363,1
437,557,0
287,685,0
267,722,0
107,1397,1
520,1270,1
714,735,1
188,393,1
18,304,0
1265,1363,1
507,564,0
417,458,0
183,727,0
472,739,1
201,825,0
49,64,0
221,622,0
714,715,1
182,295,0
167,560,0
1493,1527,1
441,685,0
199,1309,1
177,914,0
196,203,0
1363,1375,1
1304,1390,1
154,1436,1
873,1567,1
508,857,0
115,1433,1
609,658,1
50,479,0
513,793,0
150,859,0
1303,1423,1
555,1338,1
309,702,0
507,790,0
389,493,0
1160,1539,1
460,1451,1
1277,1464,1
608,874,1
223,1063,1
1320,1363,1
339,795,0
206,667,0
166,343,0
55,1292,1
152,635,0
416,1520,1
396,712,0
125,477,1
195,858,0
112,607,0
724,729,0
511,722,0
328,460,0
1464,1558,1
39,683,0
536,1465,1
996,1493,1
58,93,0
482,616,0
690,886,0
371,674,0
35,123,0
203,756,0
90,1557,1
53,177,0
434,571,0
536,1550,1
594,1493,1
485,678,0
53,153,1
158,591,0
41,396,1
121,555,0
555,1058,1
260,355,0
909,1363,1
351,795,0
71,494,0
564,593,1
241,320,0
287,1517,1
1248,1363,1
217,264,1
431,1464,1
838,978,1
205,1519,1
1331,1423,1
154,536,0
1244,1498,1
586,1446,1
560,564,0
1497,1509,1
771,914,0
