source_node,destination_node,class
179,58,1
1190,2292,0
1727,961,1
959,1802,0
530,1968,0
1719,581,1
132,98,1
1029,256,1
988,128,1
807,72,1
1919,2108,0
595,577,1
1051,512,1
1712,439,1
1115,395,1
236,234,1
733,391,1
1395,1649,0
465,187,1
697,124,1
557,103,1
2067,2177,0
168,154,1
64,19,1
1534,2121,0
724,494,1
787,2381,0
555,671,0
219,968,0
1737,1817,0
484,54,1
700,2353,0
1025,1501,0
2121,2145,0
349,25,1
716,2260,0
2034,2033,1
528,825,0
1706,1069,1
1467,1753,0
236,404,0
2186,2386,0
528,2319,0
1426,1857,0
764,2147,0
1103,796,1
1413,940,1
179,89,1
492,2324,0
951,2344,0
2106,2103,1
191,922,0
1626,96,1
603,237,1
1582,2333,0
2335,2362,0
557,108,1
508,438,1
250,294,0
687,1088,0
345,2319,0
920,122,1
796,140,1
2107,1789,1
1033,1876,0
741,737,1
1874,1873,1
1325,117,1
283,832,0
376,134,1
1176,2089,0
412,1775,0
171,64,1
1117,2209,0
1209,231,1
996,1897,0
1789,1613,1
668,95,1
927,250,1
1588,1589,0
41,2053,0
435,422,1
342,337,1
1083,460,1
2382,924,1
48,1387,0
2088,1565,1
1834,2170,0
1594,2126,0
973,237,1
354,137,1
1192,260,1
588,211,1
705,704,1
589,577,1
309,2115,0
1735,2180,0
176,48,1
1176,2255,0
1114,1151,0
590,190,1
1565,1760,0
664,95,1
730,193,1
107,1493,0
1662,2348,0
80,77,1
2120,1238,1
1450,122,1
493,53,1
1428,1974,0
1997,1821,1
1113,1580,0
219,96,1
383,373,1
216,285,0
135,1055,0
639,2285,0
1101,1488,0
2280,2408,0
751,44,1
900,2170,0
1248,1877,0
1373,778,1
841,245,1
2209,2208,1
737,2409,0
257,1121,0
1382,988,1
355,1245,0
1875,279,1
695,123,1
1191,1908,0
623,617,1
898,1728,0
1597,2186,0
1507,2390,0
1439,44,1
1751,1770,0
923,325,1
783,377,1
1733,1802,0
569,1959,0
439,2191,0
1920,2174,0
917,916,1
129,9,1
1070,1366,0
1193,1192,1
1072,2273,0
491,375,1
1304,573,1
1875,31,1
712,574,1
1199,85,1
469,2412,0
546,1431,0
148,140,1
376,2093,0
112,811,0
624,617,1
1120,659,1
1644,2401,0
388,2092,0
494,247,1
874,2370,0
241,61,1
495,356,1
223,1040,0
43,490,0
454,866,0
1508,1593,0
1027,238,1
1227,460,1
424,510,0
2233,2388,0
844,1839,0
455,2142,0
127,3,1
88,78,1
651,465,1
2182,2330,0
2252,2251,1
119,2225,0
1050,997,1
540,523,1
1268,80,1
282,1432,0
261,1883,0
1274,1273,1
578,2205,0
498,491,1
1746,2055,0
1616,514,1
738,2179,0
1547,1506,1
244,5,1
1277,2109,0
420,418,1
970,333,1
1065,179,1
723,2036,0
2206,2226,0
203,2286,0
975,278,1
885,915,0
2286,2284,1
498,244,1
1192,291,1
515,383,1
1028,1468,0
375,30,1
727,574,1
1830,1945,0
1786,2099,0
391,261,1
370,1429,0
1025,739,1
228,2090,0
1029,1366,0
295,696,0
1104,1850,0
369,1430,0
2275,2381,0
1680,945,1
1582,548,1
53,8,1
711,211,1
1127,812,1
222,97,1
1743,261,1
1113,642,1
465,1995,0
191,1720,0
1550,804,1
1168,297,1
372,127,1
711,176,1
1780,1943,0
1819,1520,1
650,313,1
521,1289,0
977,607,1
1418,275,1
1482,194,1
682,153,1
1138,68,1
2091,2192,0
601,597,1
598,190,1
169,85,1
596,595,1
686,2058,0
627,963,0
562,193,1
1616,651,1
1005,2226,0
637,227,1
1579,2396,0
2320,899,1
1012,1375,0
481,1830,0
627,245,1
699,456,1
517,874,0
609,1030,0
240,1373,0
717,31,1
1580,2038,0
638,1243,0
871,869,1
1784,2286,0
563,1809,0
13,511,0
464,211,1
917,1031,0
536,2304,0
1146,1018,1
84,568,0
86,1189,0
162,1859,0
208,65,1
446,93,1
911,2279,0
1491,1666,0
2238,1493,1
839,236,1
1635,1808,0
612,2153,0
521,373,1
736,1571,0
1324,974,1
642,23,1
1324,237,1
390,137,1
1953,2277,0
1209,222,1
834,727,1
24,1167,0
411,1719,0
1275,227,1
903,2415,0
1440,346,1
1649,237,1
741,593,1
1323,2398,0
1571,452,1
313,247,1
767,761,1
1684,1351,1
1439,2149,0
296,620,0
929,928,1
801,800,1
423,328,1
1771,2285,0
7,1,1
346,71,1
1400,154,1
1021,2359,0
180,1418,0
820,1788,0
724,492,1
1490,941,1
918,482,1
665,2418,0
169,34,1
800,465,1
991,797,1
593,466,1
769,2230,0
1792,2391,0
1113,1855,0
1669,66,1
158,544,0
316,2116,0
357,23,1
573,95,1
609,178,1
349,784,0
198,2356,0
266,2000,0
228,65,1
1339,897,1
240,238,1
933,1031,0
681,158,1
483,160,1
288,1498,0
1003,53,1
183,182,1
1488,1126,1
1632,1765,0
724,1486,0
1488,1487,1
726,127,1
1868,1863,1
298,297,1
895,336,1
611,1621,0
332,771,0
1932,1000,1
1375,123,1
2099,2297,0
488,145,1
728,1526,0
238,119,1
1121,1290,0
493,492,1
413,2200,0
1077,378,1
638,2380,0
701,24,1
1206,1251,0
1210,2253,0
145,127,1
645,757,0
638,937,0
271,1935,0
2101,2326,0
5,629,0
590,577,1
1635,1634,1
1086,348,1
1784,2103,0
128,654,0
662,427,1
624,2074,0
1490,1021,1
369,345,1
2082,2081,1
25,2168,0
2033,2255,0
248,1556,0
562,362,1
131,129,1
2175,2394,0
700,415,1
1880,2411,0
771,1639,0
855,2372,0
814,692,1
273,262,1
1688,296,1
884,2244,0
415,408,1
356,134,1
1274,182,1
503,1466,0
1188,1416,0
875,2410,0
18,12,1
1144,509,1
380,713,0
774,103,1
310,63,1
491,193,1
833,1757,0
2231,2229,1
1581,1872,0
630,1998,0
1338,1498,0
1475,378,1
1419,2028,0
148,108,1
765,117,1
293,287,1
615,102,1
296,2395,0
1114,1229,0
1452,225,1
1247,238,1
914,15,1
354,2272,0
330,2356,0
687,2343,0
267,64,1
1886,873,1
1251,822,1
258,145,1
1013,251,1
386,1209,0
664,951,0
1402,178,1
483,246,1
1672,1678,0
452,395,1
355,2363,0
938,976,0
917,2250,0
403,1164,0
486,768,0
41,543,0
547,2131,0
458,376,1
896,2265,0
553,1367,0
734,1419,0
556,1873,0
817,1126,0
1023,1003,1
691,1731,0
1022,1081,0
885,2145,0
132,130,1
964,2406,0
1041,347,1
1987,233,1
1304,259,1
953,22,1
1131,2337,0
1162,1834,0
773,321,1
1605,1627,0
1364,1433,0
1021,1159,0
1667,557,1
42,25,1
2066,2061,1
18,1545,0
1046,436,1
1463,1462,1
340,339,1
1820,2036,0
698,1004,0
1277,27,1
1223,1370,0
682,1028,0
285,1630,0
507,1726,0
1247,1020,1
1032,2284,0
1307,2359,0
1696,1780,0
510,237,1
959,2108,0
1260,1655,0
1132,1025,1
447,87,1
612,1528,0
1741,2149,0
99,46,1
610,179,1
381,132,1
1638,40,1
39,2291,0
722,719,1
1173,1661,0
1797,1346,1
120,208,0
222,892,0
1366,1278,1
628,446,1
497,392,1
567,331,1
1269,1466,0
1690,944,1
805,2389,0
380,54,1
1854,467,1
1642,2353,0
37,688,0
201,97,1
953,715,1
718,1540,0
6,1997,0
2320,900,1
1554,1582,0
256,2095,0
1377,331,1
1069,2164,0
1431,168,1
848,1581,0
981,1833,0
639,1478,0
645,2,1
1065,1078,0
1316,388,1
841,356,1
179,1136,0
813,693,1
2362,2392,0
201,1365,0
71,887,0
244,62,1
40,32,1
799,2154,0
591,1035,0
1279,68,1
432,251,1
675,1856,0
761,1064,0
261,46,1
1857,2017,0
40,1079,0
1020,1293,0
1019,441,1
394,393,1
45,1002,0
896,176,1
852,169,1
232,293,0
573,1427,0
930,110,1
341,1014,0
1720,30,1
261,217,1
50,1068,0
1420,276,1
1246,1619,0
541,476,1
526,1928,0
1266,1238,1
1264,169,1
288,1783,0
1101,2229,0
1392,1703,0
110,1576,0
790,403,1
291,504,0
1603,1601,1
103,26,1
7,15,0
927,654,1
1908,2229,0
1421,2274,0
1505,1947,0
183,2062,0
668,91,1
360,1791,0
310,1796,0
1401,354,1
438,436,1
1722,140,1
498,392,1
1171,87,1
353,84,1
696,1652,0
724,507,1
242,2307,0
841,801,1
1967,2179,0
1366,245,1
892,491,1
1540,622,1
1117,739,1
579,503,1
716,1992,0
254,713,0
658,1734,0
1,802,0
730,203,1
1127,808,1
609,1045,0
450,1335,0
1624,1983,0
34,2087,0
459,2219,0
636,494,1
1384,386,1
279,63,1
619,1842,0
361,262,1
263,20,1
333,257,1
568,314,1
667,80,1
1022,2079,0
1874,1967,0
249,334,0
687,124,1
1716,2088,0
2091,2246,0
1315,237,1
237,52,1
682,2237,0
387,54,1
251,1002,0
2167,2165,1
897,420,1
1441,1200,1
1236,121,1
284,282,1
973,168,1
1470,331,1
1530,335,1
1455,2052,0
649,506,1
727,344,1
335,2039,0
352,114,1
811,1853,0
1400,176,1
1886,952,1
569,1205,0
1762,2181,0
1894,2342,0
521,260,1
2008,2043,0
1577,432,1
551,119,1
512,44,1
270,1339,0
458,168,1
528,110,1
633,2214,0
588,577,1
901,2164,0
1671,1930,0
1400,170,1
2184,936,1
848,158,1
1126,1345,0
501,168,1
431,1985,0
805,564,1
2003,1197,1
1141,1132,1
840,2406,0
725,494,1
631,1128,0
455,1451,0
1571,2316,0
1032,1320,0
1160,419,1
1062,2361,0
132,1332,0
560,2045,0
1650,2033,0
445,1929,0
832,48,1
695,1860,0
1470,360,1
900,990,0
508,48,1
274,245,1
739,655,1
1079,2076,0
839,233,1
1547,566,1
2208,2335,0
709,1383,0
764,118,1
1574,2414,0
1171,296,1
1081,349,1
15,13,1
1015,89,1
833,46,1
1376,123,1
1479,101,1
1529,2040,0
276,52,1
391,1301,0
302,888,0
1364,2180,0
366,345,1
419,344,1
1374,2388,0
1084,1344,0
1040,2208,0
352,102,1
479,969,0
790,383,1
1239,2305,0
512,62,1
1177,127,1
2145,2281,0
512,2127,0
1170,297,1
382,127,1
749,10,1
1535,2332,0
402,1578,0
975,123,1
758,925,0
1079,1695,0
359,169,1
1481,1671,0
567,1778,0
930,621,1
476,40,1
736,1813,0
1999,2410,0
613,526,1
61,47,1
1420,274,1
392,1571,0
742,1411,0
1236,465,1
1071,1739,0
1371,2034,0
1450,2082,0
255,199,1
913,1967,0
1417,1351,1
248,1212,0
1111,1249,0
1606,1083,1
1380,647,1
289,2065,0
498,246,1
1040,460,1
761,87,1
992,1827,0
22,612,0
800,903,0
1226,1598,0
259,66,1
1052,2178,0
1915,440,1
289,64,1
958,243,1
642,179,1
555,25,1
190,1248,0
1866,1863,1
1202,169,1
1484,1065,1
1073,667,1
434,1967,0
1054,1808,0
1406,2312,0
398,2191,0
1427,1430,0
419,417,1
247,193,1
296,181,1
508,261,1
723,27,1
584,583,1
1318,2063,0
361,263,1
296,124,1
75,78,0
535,118,1
2033,2032,1
1830,2172,0
1050,2224,0
773,53,1
740,529,1
1521,1855,0
430,1234,0
956,296,1
447,2108,0
1212,719,1
1209,1416,0
359,273,1
1442,2028,0
595,190,1
498,58,1
119,1728,0
870,1182,0
1837,2079,0
964,2329,0
673,137,1
8,1797,0
385,2009,0
256,744,0
677,1481,0
470,63,1
1069,1051,1
308,64,1
326,1509,0
1995,1820,1
1650,1949,0
1219,1589,0
979,978,1
328,320,1
817,929,0
365,1524,0
1045,441,1
79,790,0
1582,1670,0
912,515,1
99,1867,0
192,1956,0
136,250,0
607,296,1
1671,1944,0
1533,1292,1
900,330,1
447,198,1
1249,1020,1
280,1132,0
153,1984,0
356,244,1
564,178,1
198,1023,0
302,832,0
889,651,1
1406,375,1
1339,1494,0
380,188,1
255,176,1
1651,615,1
652,237,1
360,693,0
175,2056,0
82,1309,0
949,1744,0
800,45,1
1912,2017,0
660,449,1
79,1962,0
973,244,1
497,59,1
623,1554,0
507,247,1
567,168,1
1255,45,1
804,260,1
1907,1991,0
1049,1660,0
2114,2282,0
1874,722,1
1427,1812,0
468,301,1
596,784,0
605,662,0
1451,552,1
676,2171,0
470,460,1
1086,112,1
1165,1520,0
825,453,1
1036,824,1
1679,2270,0
682,82,1
1473,1305,1
602,2368,0
440,2192,0
202,65,1
1324,178,1
346,102,1
1350,1069,1
820,446,1
693,278,1
1995,2238,0
106,103,1
508,59,1
693,936,0
1198,1333,0
1038,295,1
1045,2191,0
1583,298,1
636,2327,0
1992,2032,0
649,505,1
1018,515,1
1890,2406,0
276,275,1
548,2383,0
951,2251,0
479,137,1
301,79,1
401,400,1
1114,2213,0
1633,1582,1
388,1160,0
66,1358,0
1065,479,1
82,1970,0
969,1367,0
1519,552,1
841,460,1
2,1472,0
320,48,1
1734,2406,0
1309,1898,0
705,1658,0
1133,1025,1
613,1171,0
1073,1918,0
159,1388,0
47,46,1
1207,2189,0
710,300,1
990,383,1
728,2120,0
238,115,1
493,524,0
1868,1865,1
1178,2174,0
1928,1927,1
1218,1626,0
2228,2227,1
1698,1775,0
1063,1167,0
741,443,1
2103,1177,1
112,2247,0
822,1141,0
730,493,1
725,608,1
1567,1973,0
1850,1007,1
797,229,1
889,681,1
687,2299,0
1320,157,1
107,104,1
234,167,1
261,201,1
488,1298,0
597,595,1
1180,1418,0
1450,44,1
271,711,0
895,320,1
1492,1860,0
1668,1284,1
698,930,0
310,2001,0
1341,716,1
854,847,1
1020,740,1
1713,188,1
121,1615,0
1929,2239,0
903,515,1
1899,2148,0
912,629,1
258,256,1
755,359,1
558,519,1
1783,1896,0
378,2253,0
45,704,0
843,375,1
394,2163,0
667,1041,0
87,407,0
340,1242,0
426,733,0
930,928,1
912,48,1
81,78,1
868,1733,0
1605,462,1
1329,322,1
395,1931,0
288,286,1
539,221,1
347,1923,0
319,2365,0
1413,1931,0
545,1178,0
994,789,1
1790,1375,1
965,17,1
891,649,1
309,464,0
701,123,1
392,1832,0
2240,1493,1
932,274,1
1398,1661,0
1050,300,1
1666,1752,0
429,736,0
128,1753,0
1386,803,1
72,924,0
9,826,0
1490,1874,0
177,2045,0
1409,2012,0
1223,2371,0
344,293,1
1649,238,1
740,737,1
103,924,0
290,1214,0
916,1870,0
679,2235,0
929,1971,0
56,844,0
240,2229,0
614,900,0
270,1620,0
337,1222,0
674,111,1
470,1870,0
1251,1036,1
135,2261,0
649,507,1
331,203,1
199,1494,0
701,26,1
248,239,1
1327,563,1
1382,2141,0
49,479,0
2388,2412,0
28,640,0
1479,238,1
417,1669,0
519,1646,0
918,916,1
383,380,1
1414,460,1
1225,1421,0
71,599,0
540,30,1
507,375,1
336,1064,0
1582,2352,0
942,458,1
1907,1906,1
759,1613,0
1931,1015,1
1177,350,1
472,893,0
850,87,1
649,120,1
376,358,1
1351,1957,0
1447,46,1
646,1322,0
705,296,1
690,456,1
1997,1993,1
563,362,1
161,398,0
13,1191,0
2105,2103,1
48,1783,0
1905,315,1
927,356,1
471,305,1
520,9,1
132,397,0
238,2,1
515,165,1
1274,223,1
245,244,1
511,46,1
262,2049,0
1848,2017,0
315,1272,0
2012,2283,0
852,851,1
2293,2323,0
389,2255,0
1463,1834,0
196,63,1
419,216,1
1903,2192,0
908,1582,0
990,291,1
853,1222,0
888,4,1
552,349,1
1849,621,1
1717,118,1
2040,2056,0
42,369,0
428,427,1
507,391,1
1101,237,1
2054,544,1
663,262,1
2261,2299,0
1711,237,1
1516,1859,0
1597,459,1
1231,1179,1
841,45,1
30,105,0
377,128,1
661,428,1
1300,2320,0
466,356,1
1386,17,1
634,494,1
1216,1956,0
624,356,1
1554,86,1
1646,2152,0
102,1728,0
1179,1595,0
1592,333,1
364,847,0
1234,1047,1
1013,378,1
850,299,1
1789,2058,0
230,199,1
1719,855,1
1312,203,1
908,1668,0
1393,179,1
445,424,1
1443,1865,0
265,1251,0
727,554,1
707,1774,0
1356,2331,0
285,282,1
642,26,1
556,23,1
731,498,1
1250,510,1
717,2330,0
845,153,1
1524,1523,1
878,876,1
1834,1228,1
859,543,1
1298,1876,0
149,140,1
215,1592,0
602,137,1
780,2228,0
1149,2093,0
951,1855,0
534,816,0
1301,2398,0
171,2015,0
1651,1208,1
775,1672,0
849,848,1
235,1843,0
2128,172,1
579,1500,0
679,1544,0
885,1727,0
822,1264,0
322,197,1
1136,263,1
349,137,1
658,359,1
610,2351,0
421,229,1
713,420,1
401,398,1
1116,509,1
256,340,0
680,1510,0
1679,1906,0
71,2103,0
1149,2062,0
1321,649,1
1200,2270,0
1214,11,1
692,1465,0
1071,1554,0
1119,2410,0
1997,1996,1
1226,1083,1
871,2279,0
715,415,1
418,1503,0
1040,237,1
358,345,1
866,45,1
1281,1234,1
1609,1622,0
1863,1859,1
1441,190,1
974,1995,0
693,169,1
1140,2423,0
2114,2113,1
323,1378,0
111,61,1
1651,2203,0
580,494,1
1619,2033,0
2295,1183,1
229,2104,0
856,2103,0
970,2405,0
1661,2269,0
505,48,1
1188,1325,0
652,557,1
1203,1281,0
1824,1542,1
384,331,1
1828,1833,0
928,346,1
176,1560,0
2240,2241,0
48,1768,0
297,37,1
769,8,1
90,2056,0
465,99,1
2319,2318,1
99,5,1
479,478,1
1117,655,1
562,117,1
899,2048,0
2005,2397,0
379,48,1
727,497,1
1128,696,1
856,541,1
228,927,0
721,1953,0
692,606,1
383,336,1
1194,1792,0
1580,1922,0
2276,2273,1
373,802,0
155,374,0
875,2077,0
1081,1255,0
445,425,1
659,427,1
380,373,1
132,131,1
486,1995,0
1842,2086,0
571,1538,0
1278,1459,0
347,237,1
118,2200,0
754,68,1
89,1572,0
1336,1558,0
1119,1329,0
2028,301,1
649,89,1
989,2063,0
452,1286,0
597,1159,0
1489,1570,0
909,160,1
1850,2282,0
920,1860,0
1290,1737,0
591,157,1
338,907,0
1691,2224,0
112,69,1
386,1735,0
656,160,1
69,1531,0
760,2182,0
728,111,1
131,903,0
901,1110,0
2107,2104,1
193,178,1
62,46,1
1230,2233,0
1761,44,1
104,1630,0
233,250,0
1142,1148,0
1158,419,1
141,2014,0
743,58,1
254,1348,0
282,149,1
922,265,1
1163,1572,0
552,1600,0
181,177,1
848,371,1
1869,1859,1
963,2024,0
215,65,1
781,1276,0
185,1039,0
233,119,1
1758,2213,0
59,943,0
815,1957,0
266,2163,0
1330,1647,0
486,771,0
1479,1688,0
860,2119,0
175,1726,0
903,510,1
1400,168,1
240,1868,0
1933,2006,0
1406,112,1
2036,2033,1
1710,2016,0
1764,2235,0
1018,1834,0
493,347,1
324,137,1
185,674,0
1614,945,1
1400,171,1
749,525,1
891,2117,0
579,2420,0
1268,822,1
1698,1879,0
2253,2252,1
607,1790,0
1716,1810,0
828,471,1
1504,2295,0
1475,1588,0
533,378,1
1479,356,1
860,1435,0
659,226,1
1148,971,1
1410,881,1
1110,1109,1
2077,2210,0
1323,2327,0
759,757,1
184,491,0
740,237,1
361,1323,0
1742,2038,0
1274,196,1
338,1845,0
916,913,1
510,483,1
579,62,1
788,754,1
682,1938,0
133,1715,0
515,23,1
497,391,1
27,2128,0
268,897,0
722,2110,0
809,696,1
118,82,1
90,65,1
569,814,0
366,993,0
520,817,0
899,2107,0
514,2316,0
118,100,1
372,1241,0
1218,1855,0
179,2036,0
340,1234,0
1724,2094,0
1252,1719,0
1312,350,1
529,2374,0
397,703,0
1186,209,1
553,1593,0
211,96,1
487,2158,0
458,237,1
1799,2097,0
1528,420,1
1135,1306,0
359,23,1
290,2292,0
45,2063,0
387,503,0
514,1674,0
1622,1586,1
997,2166,0
1490,1663,0
337,2027,0
1569,1889,0
375,134,1
828,253,1
1976,2404,0
19,255,0
1139,1498,0
290,251,1
683,2089,0
788,203,1
1318,2169,0
1299,53,1
704,1831,0
664,1634,0
559,351,1
298,185,1
1333,1587,0
71,70,1
1113,1787,0
90,1036,0
1908,2304,0
840,1378,0
124,123,1
1216,1840,0
118,1408,0
125,48,1
82,2398,0
356,3,1
991,1159,0
122,1688,0
1467,789,1
251,246,1
32,1802,0
303,1822,0
521,483,1
732,1309,0
1743,1991,0
1220,1797,0
469,468,1
251,2150,0
639,44,1
1087,1542,0
1475,167,1
418,46,1
493,246,1
1171,2422,0
1956,1955,1
1414,2385,0
379,1890,0
2059,1352,1
702,1117,0
262,1782,0
1453,2373,0
642,923,0
1269,1209,1
700,542,1
637,27,1
176,143,1
726,321,1
988,348,1
1465,1483,0
2055,2174,0
189,2400,0
840,801,1
1280,1438,0
470,87,1
1102,1100,1
458,606,0
179,3,1
1550,1131,1
1996,1995,1
1379,323,1
418,160,1
569,829,0
517,1829,0
1173,1486,0
580,1916,0
1082,1614,0
1334,225,1
749,110,1
934,741,1
632,630,1
288,285,1
1930,651,1
368,1855,0
733,976,0
1132,112,1
463,2246,0
176,5,1
1399,158,1
833,44,1
1165,421,1
493,253,1
466,313,1
246,1131,0
228,2035,0
385,360,1
835,149,1
1220,1547,0
60,481,0
185,2071,0
1277,182,1
71,21,1
228,205,1
296,278,1
496,278,1
239,430,0
419,418,1
644,263,1
409,1096,0
651,504,1
62,1940,0
1896,2193,0
1930,725,1
360,204,1
651,1426,0
955,1439,0
1582,2188,0
384,1415,0
1225,579,1
328,197,1
1598,1997,0
635,438,1
1308,1440,0
1034,1032,1
1198,1799,0
2134,1209,1
681,483,1
134,189,0
543,1802,0
349,103,1
335,152,1
1251,1438,0
1203,963,1
122,2274,0
838,837,1
955,586,1
1582,546,1
1107,2376,0
2162,1014,1
1840,2037,0
1087,644,1
841,1720,0
1280,1279,1
1027,237,1
54,52,1
295,2248,0
116,1752,0
1526,1749,0
24,1134,0
1516,1215,1
1023,237,1
1385,1434,0
54,53,1
605,1563,0
1576,2268,0
1097,1708,0
1278,459,1
982,2111,0
51,198,0
223,1565,0
173,337,0
1126,1838,0
2113,2110,1
1535,102,1
92,1086,0
348,25,1
1508,1432,1
1234,2253,0
506,483,1
1345,1684,0
942,783,1
1033,825,1
360,46,1
1310,1943,0
235,2130,0
259,153,1
324,1824,0
818,2052,0
306,64,1
1257,252,1
1513,1260,1
716,270,1
698,827,0
1093,1860,0
988,54,1
314,1151,0
1101,1576,0
1511,2015,0
128,98,1
2130,2369,0
415,123,1
385,2221,0
813,696,1
703,1359,0
475,254,1
483,137,1
93,1467,0
61,44,1
17,2414,0
1277,637,1
1338,144,1
625,1234,0
732,761,0
711,534,1
624,621,1
184,2396,0
313,238,1
728,295,1
612,1460,0
727,509,1
1188,759,1
203,126,1
1275,2358,0
1998,1822,1
926,1680,0
1592,1898,0
270,24,1
1621,2353,0
1734,448,1
63,1807,0
1741,1901,0
1218,1217,1
162,2333,0
806,805,1
115,2128,0
2018,2017,1
985,2300,0
471,1125,0
1976,1129,1
606,468,1
688,278,1
774,109,1
176,92,1
789,2398,0
684,82,1
1324,1848,0
350,1986,0
203,188,1
1975,1127,1
1281,1359,0
1538,157,1
1744,1578,1
177,168,1
33,1342,0
472,467,1
824,2247,0
711,124,1
963,916,1
192,350,0
1573,2060,0
523,123,1
184,1996,0
458,178,1
773,551,1
3,1939,0
1287,1365,0
973,124,1
1574,85,1
651,356,1
1452,223,1
1235,59,1
563,509,1
910,170,1
1531,1316,1
981,2396,0
150,46,1
132,126,1
580,187,1
1967,2184,0
517,842,0
1606,459,1
1193,1870,0
951,1694,0
681,495,1
356,130,1
1431,1102,1
262,211,1
1370,65,1
158,2306,0
402,7,1
1177,1320,0
1944,86,1
166,1422,0
712,572,1
1423,2113,0
536,523,1
1257,268,1
634,187,1
1611,467,1
321,1306,0
328,1419,0
720,22,1
1183,623,1
2000,1999,1
197,97,1
446,331,1
629,2184,0
960,1318,0
539,40,1
541,303,1
1424,1482,0
1312,375,1
1963,2205,0
1823,1410,1
684,467,1
1249,1500,0
933,1924,0
483,158,1
888,59,1
1095,1915,0
1147,178,1
351,553,0
373,244,1
1545,1879,0
584,1036,0
479,136,1
156,1982,0
417,1212,0
305,1716,0
515,164,1
396,2158,0
1237,630,1
437,1130,0
561,44,1
1327,582,1
760,2239,0
1451,1325,1
1651,1917,0
356,161,1
2193,2191,1
681,507,1
536,397,1
1907,1517,1
816,2136,0
172,1003,0
2114,2111,1
1261,1303,0
928,110,1
711,3,1
1141,739,1
188,169,1
1873,2017,0
338,2185,0
1435,1953,0
495,168,1
205,2073,0
506,899,0
2340,2339,1
383,152,1
978,1164,0
1782,2039,0
1250,511,1
805,506,1
1750,1544,1
406,936,0
1243,44,1
2065,2063,1
866,459,1
1069,1284,0
132,1248,0
233,2180,0
922,259,1
148,620,0
693,539,1
316,118,1
927,240,1
784,1438,0
1134,2178,0
406,1384,0
537,467,1
650,178,1
773,2058,0
106,1212,0
684,539,1
2089,2372,0
1282,1673,0
146,2319,0
1899,2213,0
40,2099,0
275,2017,0
1421,275,1
629,360,1
1187,759,1
1368,1817,0
986,651,1
1868,2417,0
793,2201,0
519,45,1
1522,145,1
511,496,1
361,1614,0
918,65,1
459,458,1
1311,42,1
658,261,1
539,303,1
1118,278,1
652,193,1
1353,1069,1
965,15,1
1528,1036,1
579,254,1
2338,1441,1
615,614,1
989,3,1
1086,644,1
2283,2282,1
104,1469,0
2194,2289,0
24,1273,0
84,1927,0
1013,603,1
693,691,1
75,17,1
1015,137,1
416,1068,0
701,27,1
888,1795,0
2037,978,1
539,2225,0
141,400,0
788,402,1
931,348,1
373,132,1
552,419,1
973,245,1
