source_node,destination_node,class
153,1359,1
177,304,0
734,838,1
275,913,0
306,391,0
157,751,0
671,703,0
1343,1423,1
287,1528,1
1244,1253,1
503,825,0
657,874,0
99,1477,1
172,502,0
545,865,0
924,935,1
756,792,0
189,362,0
1261,1503,1
1314,1328,1
63,1489,1
1506,1567,1
19,689,0
115,269,0
527,724,0
545,1567,1
726,1566,1
1301,1388,1
417,536,0
313,467,0
80,730,0
31,788,0
435,507,0
1423,1550,1
869,1160,1
92,99,0
555,1304,1
288,701,0
564,1541,1
702,1050,1
1423,1477,1
1255,1378,1
1464,1493,1
658,1374,1
86,703,0
334,788,0
92,738,0
73,715,0
59,507,0
25,273,0
1471,1515,1
1277,1304,1
932,1063,1
1464,1477,1
626,1501,1
451,1520,1
66,347,0
1423,1430,1
245,469,0
326,555,1
238,507,0
714,755,1
637,760,0
1279,1515,1
3,287,1
1493,1542,1
378,771,0
188,738,1
67,416,0
857,858,0
223,1446,1
68,538,0
1279,1472,1
338,495,0
105,316,0
206,752,0
87,221,0
93,114,0
413,654,0
167,840,0
387,661,0
285,1540,1
21,26,1
1363,1532,1
87,838,1
30,894,1
227,617,0
100,730,0
52,348,0
701,721,0
272,727,0
151,507,0
1390,1423,1
1247,1493,1
382,1489,1
64,608,0
658,1446,1
1363,1495,1
53,545,1
289,643,0
189,654,0
125,477,1
549,594,0
593,740,0
152,504,0
151,1528,1
263,466,0
640,1363,1
420,556,0
93,1557,1
1218,1262,1
714,1067,1
1160,1534,1
404,503,0
7,575,0
1146,1209,1
46,87,0
294,503,0
1309,1550,1
674,1520,1
116,180,0
280,659,0
1160,1501,1
551,796,0
322,1375,1
520,1270,1
20,1063,1
305,470,0
295,1375,1
547,571,0
125,740,0
306,717,0
252,521,0
249,699,0
1128,1209,1
123,384,0
112,273,0
593,1541,1
1308,1363,1
361,556,0
338,1561,1
95,406,0
717,731,1
1285,1542,1
299,562,0
376,1281,1
1261,1386,1
19,32,1
388,915,0
71,90,1
199,862,0
1465,1467,1
400,440,1
167,788,0
709,896,0
209,681,0
65,1304,1
84,203,0
249,500,0
425,489,0
176,588,0
23,408,0
115,1511,1
492,735,0
316,544,0
155,458,0
63,1383,1
1261,1292,1
46,555,0
71,1465,1
735,1397,1
89,742,0
63,1396,1
1105,1397,1
341,496,0
1512,1558,1
406,1160,1
543,1375,1
1271,1311,1
1351,1363,1
477,1511,1
106,440,1
758,851,0
284,464,0
403,725,0
1315,1329,1
204,623,0
290,361,0
92,193,0
299,415,0
382,492,1
39,539,0
555,1182,1
262,544,0
334,517,0
729,1160,1
223,1541,1
409,476,0
492,1387,1
15,729,0
195,657,0
970,995,1
461,575,0
536,1465,1
284,874,0
1398,1445,1
70,406,1
8,113,0
285,498,1
127,498,0
1266,1557,1
1105,1541,1
347,867,0
415,472,1
889,1541,1
113,284,0
177,387,0
338,1304,1
331,828,0
114,476,0
635,1402,1
144,577,0
388,615,0
771,1290,1
79,294,0
309,629,0
463,495,0
565,912,0
517,632,1
586,733,1
157,644,0
123,391,0
996,1541,1
1503,1515,1
476,739,1
285,1498,1
3,12,1
915,1397,1
936,938,1
1257,1261,1
1423,1431,1
118,501,1
80,285,1
258,1063,1
55,1446,1
30,1484,1
1467,1469,1
423,458,0
26,221,0
498,687,0
127,144,1
345,447,0
226,696,0
495,501,1
241,1246,1
1238,1387,1
322,641,0
528,677,0
269,586,0
334,838,1
613,769,0
1337,1437,1
597,690,0
38,508,0
545,671,0
1333,1388,1
195,205,1
232,421,0
1451,1520,1
115,1395,1
64,113,0
308,636,0
41,742,0
325,1244,1
405,406,1
378,1451,1
570,600,0
1321,1358,1
578,579,1
113,714,1
431,1375,1
441,1374,1
1270,1307,1
1160,1402,1
285,1493,1
629,632,1
451,1363,1
1363,1544,1
430,493,0
201,738,0
352,357,1
518,873,0
34,454,0
1384,1493,1
313,320,0
201,677,0
440,738,0
304,755,0
1301,1520,1
256,470,0
458,661,0
323,751,0
447,719,0
90,410,0
220,666,1
1271,1307,1
677,1050,1
285,1550,1
726,858,1
433,554,1
309,1063,1
1304,1464,1
113,425,0
441,760,0
429,896,0
985,1397,1
201,896,0
60,521,0
793,798,0
517,850,0
1319,1557,1
20,467,0
1257,1258,1
115,1445,1
626,1335,1
119,1553,1
3,404,1
549,637,0
324,433,1
406,447,0
451,1380,1
30,1270,1
252,788,0
389,722,0
211,408,0
629,729,0
69,850,0
75,549,0
62,434,1
1464,1558,1
561,699,0
615,846,0
53,1517,1
46,102,0
1484,1523,1
140,609,0
30,1281,1
52,521,0
111,374,0
204,263,0
134,654,0
119,594,0
292,1160,1
42,322,0
1498,1511,1
1285,1311,1
409,1204,1
545,1464,1
451,1053,1
925,962,1
501,511,1
1389,1473,1
134,464,0
99,1063,1
478,479,1
615,760,0
601,630,0
1035,1436,1
433,884,0
20,429,0
308,417,0
31,412,0
388,1359,1
322,1363,1
19,1291,1
475,1063,1
362,579,0
140,884,0
430,552,0
558,733,0
420,689,0
255,663,0
95,345,0
459,544,0
1255,1361,1
304,542,0
320,579,0
464,586,0
25,176,0
188,851,0
687,752,0
433,490,1
286,1160,1
477,677,0
495,1493,1
107,477,0
838,873,0
30,1503,1
245,1063,1
771,846,0
1359,1567,1
305,494,0
469,750,0
58,518,0
370,712,0
601,736,0
1307,1493,1
285,1567,1
643,838,1
146,536,0
516,616,0
337,593,0
153,626,1
310,565,0
1270,1333,1
1263,1304,1
170,1576,1
521,1498,1
351,635,1
461,490,0
1477,1525,1
79,543,0
431,1539,1
90,657,1
1159,1162,1
536,1493,1
9,609,0
103,196,0
163,890,0
498,680,0
134,689,0
527,723,0
472,535,0
57,68,0
365,402,0
89,537,0
1363,1489,1
285,475,1
742,788,0
560,739,1
378,1423,1
1517,1553,1
726,1199,1
992,1567,1
485,632,0
789,894,1
180,339,0
461,500,0
297,615,0
3,479,1
303,402,0
23,55,0
1419,1423,1
324,508,1
400,555,1
726,1525,1
197,320,0
382,1528,1
400,771,0
43,674,0
1319,1464,1
30,1246,1
116,1576,1
286,793,0
73,1540,1
344,693,0
626,1359,1
63,1363,1
632,714,1
309,1314,1
1430,1539,1
115,404,1
576,913,0
276,464,0
1300,1301,1
25,345,1
351,615,0
170,707,0
433,1451,1
157,441,0
711,1493,1
1,751,0
772,1105,1
7,280,0
266,613,0
223,297,1
764,769,1
545,1053,1
453,1457,1
52,685,0
513,607,0
342,750,0
1304,1426,1
632,785,0
153,654,0
1423,1462,1
382,425,0
540,592,0
658,1566,1
77,546,0
523,607,0
586,1512,1
165,200,0
493,501,1
1160,1567,1
546,788,0
200,891,0
63,1465,1
1497,1565,1
578,787,0
272,869,0
167,258,1
118,337,0
1218,1541,1
209,742,0
60,575,0
1301,1446,1
1160,1437,1
30,1517,1
89,616,0
75,369,0
405,661,0
115,254,1
119,701,0
302,1285,1
490,582,0
25,555,1
359,490,0
466,1105,1
431,1464,1
148,175,1
182,687,0
575,1363,1
64,380,0
498,1160,1
626,896,0
113,1477,1
175,209,0
1493,1527,1
25,1402,1
752,869,0
1244,1489,1
496,709,0
313,389,0
596,914,0
380,835,0
84,320,0
212,890,0
635,1419,1
504,536,1
163,358,0
191,683,0
258,301,0
198,391,0
1446,1558,1
85,131,0
764,977,1
1343,1493,1
152,193,0
391,479,1
297,518,0
81,127,0
302,720,0
1285,1426,1
422,884,0
838,1067,1
382,1290,1
62,151,1
635,1250,1
1248,1296,1
1424,1489,1
751,1199,1
198,199,1
596,1511,1
63,102,1
607,714,1
472,850,1
519,524,0
1063,1204,1
632,1508,1
99,838,1
55,1442,1
121,1423,1
562,729,0
330,1067,1
674,756,0
1265,1539,1
714,1301,1
360,416,0
1309,1378,1
106,1527,1
81,857,0
368,382,0
1477,1519,1
272,1375,1
236,731,0
53,1429,1
304,536,1
359,711,0
1390,1511,1
433,748,0
345,561,0
479,1182,1
238,722,0
1246,1475,1
127,554,0
228,541,0
1260,1261,1
501,1309,1
541,643,0
309,429,0
376,888,0
30,1442,1
41,825,0
793,1445,1
460,538,0
120,1462,1
136,447,0
166,385,0
1358,1367,1
626,1539,1
362,771,0
1265,1481,1
118,211,0
1336,1363,1
199,625,0
113,211,1
423,431,1
170,643,0
536,1517,1
644,912,0
193,839,0
288,1568,1
209,323,0
543,874,0
552,1105,1
363,680,0
586,1541,1
786,1339,1
154,1436,1
46,177,0
1423,1567,1
167,641,0
661,748,0
454,609,0
359,538,1
1299,1423,1
136,359,0
322,909,1
1249,1363,1
1063,1429,1
1386,1516,1
433,1541,1
234,1199,1
555,1497,1
349,477,0
1327,1365,1
2,643,0
734,1380,1
500,1260,1
325,513,0
225,702,0
434,464,0
498,740,0
146,552,0
241,1384,1
265,425,0
20,120,0
69,758,0
1356,1363,1
433,451,1
93,1160,1
92,331,0
496,795,0
1520,1523,1
263,391,0
167,632,0
84,376,0
287,369,0
102,699,0
709,828,0
1296,1464,1
134,886,0
1473,1474,1
447,1387,1
92,194,0
1358,1464,1
158,657,0
347,413,0
64,736,0
49,513,0
1467,1480,1
84,850,0
34,49,0
40,233,0
869,1255,1
53,1540,1
355,543,0
43,610,0
367,625,0
65,1501,1
1,709,0
336,498,0
65,524,0
225,405,0
36,166,1
157,886,0
323,536,1
262,618,0
555,851,0
520,1436,1
12,556,0
1340,1501,1
70,696,0
539,869,1
119,266,0
1278,1304,1
43,588,0
40,138,0
378,1309,1
1304,1451,1
472,1520,1
795,896,0
1436,1541,1
2,517,0
733,828,0
61,348,0
328,402,0
1249,1265,1
1515,1567,1
26,95,0
711,1319,1
1431,1493,1
1299,1308,1
258,482,0
615,733,0
424,1525,1
92,912,0
1319,1495,1
585,623,0
304,341,0
337,680,0
203,382,0
433,569,1
60,592,0
55,1253,1
380,690,0
269,355,0
571,798,0
322,1464,1
53,894,1
894,1515,1
1363,1426,1
334,1519,1
109,793,0
31,1489,1
113,222,1
248,287,0
555,1319,1
523,1541,1
116,790,0
382,829,0
464,858,0
459,889,0
461,865,0
330,549,0
504,850,0
37,653,0
193,513,0
351,874,0
30,1480,1
119,616,0
1423,1557,1
518,862,0
85,1465,1
555,1050,1
121,437,0
564,798,0
57,380,0
115,1469,1
1477,1520,1
207,681,0
157,1160,1
400,1363,1
351,629,0
1315,1489,1
1339,1423,1
105,557,0
726,1541,1
1301,1501,1
25,592,0
322,678,0
42,702,0
489,838,0
458,1519,1
699,909,0
1279,1567,1
324,618,0
286,596,0
1301,1327,1
301,497,0
55,57,1
424,1105,1
1285,1485,1
267,661,0
699,867,0
20,45,0
671,725,0
459,608,0
223,610,0
549,690,0
726,1105,1
49,1493,1
711,874,0
204,737,0
160,429,0
359,554,1
1378,1528,1
1301,1355,1
588,859,0
433,1499,1
1304,1305,1
99,368,0
516,637,0
457,859,0
287,288,1
338,576,0
1270,1272,1
490,1451,1
404,1503,1
349,742,0
1415,1485,1
12,451,0
285,986,1
79,306,0
1320,1550,1
451,837,0
543,855,0
301,911,0
100,309,0
413,501,1
60,271,0
144,463,0
475,501,1
508,699,0
121,909,1
1375,1485,1
434,521,0
167,622,1
1465,1480,1
19,531,0
726,1508,1
394,1498,1
62,793,0
242,322,1
37,1499,1
25,305,0
167,286,0
331,771,0
693,772,0
543,1544,1
199,1423,1
1285,1540,1
433,714,1
156,714,1
406,608,0
175,766,0
6,1436,1
1423,1445,1
80,688,0
85,891,0
197,617,0
1160,1223,1
170,400,1
302,463,1
451,631,0
2,652,0
1271,1371,1
723,798,0
305,370,0
536,1253,1
454,1125,1
1334,1388,1
153,479,1
351,503,0
256,742,0
1378,1567,1
236,362,0
643,862,0
658,1160,1
1270,1296,1
89,146,1
90,643,0
264,538,0
1352,1520,1
82,560,0
295,325,0
451,701,0
1285,1515,1
417,851,1
571,702,1
417,576,0
351,355,0
497,748,0
197,463,0
378,417,0
408,748,0
731,1566,1
343,736,0
275,626,1
49,1541,1
8,594,0
1304,1557,1
52,188,1
490,597,0
134,453,0
105,1398,1
158,721,0
100,249,0
1278,1285,1
68,73,1
727,736,0
337,894,0
415,1063,1
402,535,0
223,1493,1
52,1567,1
496,884,0
269,489,0
19,221,0
1262,1363,1
1301,1437,1
81,522,0
167,389,0
1259,1261,1
37,613,0
73,363,0
153,608,0
1423,1495,1
112,560,0
671,789,0
410,411,1
31,1493,1
302,554,0
41,1363,1
242,472,1
519,626,0
608,1541,1
351,430,0
177,635,0
39,629,0
1315,1498,1
160,693,0
781,825,0
80,1550,1
537,564,0
610,1304,1
55,1501,1
513,1571,1
196,508,0
1160,1423,1
1358,1567,1
118,490,0
459,589,0
150,546,0
400,1423,1
431,555,1
30,1384,1
61,77,0
687,731,0
408,1519,1
220,522,0
1328,1567,1
586,1519,1
467,489,0
365,531,0
739,1467,1
324,632,1
304,554,0
49,368,0
935,936,1
368,637,0
131,1512,1
1304,1388,1
496,785,0
158,1520,1
1359,1535,1
18,437,0
330,1262,1
9,266,0
433,493,1
152,382,0
264,460,0
671,707,1
106,1375,1
272,891,0
323,443,0
828,929,1
1285,1367,1
828,839,0
1246,1359,1
84,531,0
31,874,0
106,1477,1
63,1255,1
176,764,0
30,1498,1
345,1515,1
191,661,0
60,597,0
477,1465,1
1261,1464,1
400,674,0
597,637,0
1260,1363,1
1450,1503,1
405,521,1
405,1423,1
1321,1396,1
894,1351,1
554,838,1
25,514,0
493,846,0
338,385,0
111,225,1
424,433,1
19,681,0
724,736,0
889,1191,1
30,1247,1
1275,1423,1
537,663,0
221,569,0
154,334,1
338,1305,1
618,1270,1
447,720,0
224,389,0
1328,1397,1
144,400,0
163,594,0
144,309,1
77,1520,1
205,494,1
341,865,0
207,867,0
163,570,0
527,589,0
232,234,0
874,933,1
334,739,1
857,1567,1
1253,1497,1
224,225,1
734,1446,1
623,889,1
252,1292,1
1304,1314,1
403,558,0
285,1552,1
60,172,0
116,336,0
238,325,0
304,508,0
458,787,0
79,771,0
156,549,0
543,909,0
55,440,0
504,557,0
257,504,0
789,1363,1
35,623,0
68,1576,1
1542,1570,1
1474,1502,1
99,393,0
1311,1363,1
180,636,0
500,637,0
616,689,0
545,1550,1
680,873,0
60,222,0
838,993,1
1262,1426,1
49,1528,1
1446,1524,1
385,637,0
204,391,0
657,1253,1
14,387,0
81,198,0
37,166,0
200,413,0
440,479,1
205,489,0
88,163,0
731,1204,1
77,1063,1
520,1063,1
198,402,0
1515,1542,1
255,1292,1
175,464,0
63,1464,1
1246,1248,1
86,358,0
362,502,0
1423,1464,1
617,717,0
417,899,0
536,545,1
384,754,0
1270,1515,1
1367,1501,1
279,288,0
107,1508,1
262,846,0
490,1301,1
209,522,1
1431,1520,1
233,738,0
59,119,0
531,594,0
545,828,1
1480,1541,1
1301,1359,1
375,635,1
30,1387,1
286,458,0
226,661,0
25,737,0
1277,1464,1
1218,1304,1
507,738,0
636,738,0
492,1305,1
249,707,0
323,477,1
267,813,0
140,330,0
383,1525,1
793,1557,1
165,846,0
447,1451,1
238,271,0
693,886,0
106,1319,1
205,536,1
547,629,0
1387,1446,1
40,374,0
175,306,0
1285,1380,1
8,204,0
1307,1426,1
3,838,1
111,840,0
699,889,0
23,748,0
331,720,0
279,830,0
739,838,1
1378,1541,1
115,1433,1
25,445,0
714,798,0
115,932,1
575,1351,1
131,363,0
25,183,0
1314,1495,1
521,629,1
198,500,0
1423,1483,1
183,526,0
153,555,1
9,585,0
69,727,0
839,1123,1
362,365,0
363,693,0
1307,1390,1
375,1426,1
1281,1419,1
378,1567,1
630,659,0
1261,1295,1
1437,1446,1
73,720,0
1351,1466,1
285,909,1
61,750,0
316,737,0
285,1319,1
207,409,0
279,911,0
65,217,0
345,460,1
1378,1451,1
100,286,0
1288,1358,1
523,1477,1
223,255,1
357,409,1
391,501,1
571,1511,1
771,1272,1
339,731,0
463,1307,1
411,653,0
738,788,0
285,592,1
528,758,0
368,754,0
1330,1331,1
206,326,0
524,754,0
115,588,0
290,521,0
617,659,0
1429,1557,1
334,503,0
271,578,0
140,211,0
115,1375,1
263,915,0
73,742,0
730,771,0
1085,1567,1
177,472,0
1284,1308,1
36,837,0
155,1512,1
413,781,0
90,1160,1
338,787,0
81,221,0
232,873,0
536,582,0
73,1301,1
1301,1312,1
610,678,0
30,653,1
90,445,0
493,1512,1
336,739,1
362,363,1
663,755,0
477,798,0
114,375,1
134,748,0
38,374,0
19,367,0
25,1423,1
112,1315,1
338,1289,1
245,543,1
652,914,0
412,837,0
175,420,0
463,687,0
523,729,0
211,475,0
111,850,0
260,560,0
41,1532,1
289,755,0
89,172,0
245,1361,1
165,772,0
223,1501,1
596,678,0
55,538,0
653,1307,1
1501,1557,1
188,839,1
102,1301,1
223,1363,1
308,912,0
715,886,0
1261,1343,1
308,701,0
324,1568,1
496,840,0
58,838,1
111,394,0
223,458,0
285,555,1
422,555,1
714,889,1
1271,1304,1
245,888,0
77,796,0
1331,1343,1
26,1423,1
838,858,1
894,1304,1
196,497,0
790,792,1
571,944,1
337,625,0
121,666,0
1519,1523,1
385,884,0
105,1374,1
1160,1389,1
359,592,0
212,601,0
36,176,0
252,273,0
180,723,0
258,758,0
177,327,0
92,618,0
739,1253,1
1541,1550,1
1342,1343,1
365,1446,1
25,667,0
1040,1041,1
445,911,0
201,722,0
5,837,0
1307,1361,1
464,517,1
49,95,0
68,331,0
200,434,0
343,405,0
31,562,0
144,764,0
423,545,0
1249,1419,1
221,279,0
1307,1541,1
175,658,1
99,412,0
369,748,0
50,652,1
242,1517,1
498,688,0
8,1464,1
1363,1475,1
617,735,0
50,460,0
1301,1403,1
351,721,0
287,1567,1
1311,1313,1
272,640,0
90,188,1
1,148,0
1363,1517,1
1359,1498,1
273,536,1
175,739,0
637,1160,1
120,1377,1
188,393,1
43,562,0
1309,1403,1
1309,1371,1
26,1520,1
1160,1497,1
30,31,1
507,731,0
275,683,0
1307,1567,1
524,882,0
79,503,0
1509,1515,1
1437,1444,1
90,1328,1
513,543,0
1313,1365,1
50,324,0
23,93,0
1319,1515,1
555,1473,1
255,891,0
322,1160,1
545,1493,1
19,166,0
1442,1519,1
42,891,0
302,1314,1
500,748,0
755,756,0
382,495,0
63,1501,1
121,175,0
1423,1512,1
285,1426,1
176,402,0
223,748,0
286,288,1
1473,1501,1
1261,1279,1
254,322,0
23,513,0
324,405,0
378,1520,1
306,1375,1
658,1464,1
1105,1566,1
223,1319,1
433,545,1
382,507,0
198,326,0
1270,1485,1
285,1419,1
257,795,0
1301,1315,1
289,378,0
1307,1375,1
389,618,0
53,1528,1
66,1340,1
476,552,1
347,348,0
1450,1489,1
340,625,0
241,754,0
351,755,0
1261,1445,1
144,851,0
212,359,0
68,241,0
338,458,0
153,197,1
507,915,0
463,1273,1
463,626,1
1375,1424,1
459,478,0
538,685,0
555,1326,1
118,368,0
102,838,1
1375,1542,1
571,1520,1
236,734,0
641,760,0
7,412,0
733,1568,1
69,440,0
15,384,0
1265,1527,1
63,1160,1
1320,1473,1
403,737,0
1261,1376,1
740,1397,1
65,1301,1
150,520,0
