source_node,destination_node,class
1525,1681,1
1719,2403,0
710,2514,1
1525,2134,1
81,380,0
1,83,1
500,2234,0
1525,2189,1
1525,2050,1
238,1541,0
819,2297,0
1525,2172,1
494,2695,0
519,1630,0
603,849,1
2232,2237,1
2232,2287,1
1,92,1
288,315,1
542,1807,0
487,1404,0
288,478,1
714,2668,1
200,347,0
1525,1664,1
2536,2546,1
1111,2677,0
1404,1670,0
1,81,1
1,140,1
1,104,1
2536,2556,1
603,989,1
1934,2300,0
288,535,1
288,481,1
186,605,0
2182,2447,0
288,594,1
22,2078,0
693,2180,0
203,780,0
1484,2452,0
1525,2128,1
288,659,1
47,325,0
2687,2856,1
227,2274,0
184,1562,0
1525,1710,1
343,929,0
1,52,1
732,1720,0
1525,2191,1
357,2410,0
288,373,1
1275,1952,0
1,262,1
1525,1651,1
1,189,1
710,2477,1
603,850,1
213,2075,0
1,50,1
467,2565,0
459,831,0
317,931,0
1979,2620,0
185,469,0
710,2490,1
603,786,1
648,2759,0
710,2466,1
603,1179,1
1777,2427,0
636,1820,0
966,2106,0
779,2762,0
937,2884,0
288,452,1
594,1948,0
1547,2596,0
1,25,1
1183,2483,0
729,2874,0
714,2674,1
576,1793,0
1525,1732,1
926,2110,0
603,1368,1
710,2399,1
288,649,1
2453,2627,0
714,2509,1
603,1449,1
2305,2604,0
1,173,1
1968,2400,0
549,2423,0
1,117,1
605,2176,0
303,2254,0
288,706,1
2250,2541,0
603,1124,1
33,428,0
815,2264,0
1185,2563,0
2687,2761,1
31,543,0
753,2389,0
1444,1710,0
2232,2317,1
710,720,1
1525,1951,1
2232,2266,1
714,2434,1
1915,2604,0
2687,2841,1
1525,1722,1
1076,2357,0
2699,2861,1
471,1835,0
317,1621,0
643,1861,0
1459,1656,0
2699,2714,1
1161,2187,0
603,1059,1
1,193,1
603,870,1
714,2630,1
1525,2138,1
603,1077,1
10,1361,0
603,1354,1
1525,2223,1
122,2711,0
714,2654,1
2232,2318,1
288,563,1
1823,2573,0
603,1477,1
288,718,1
353,2772,0
172,2288,0
841,1790,0
1,88,1
855,2576,0
1,136,1
1,130,1
96,1317,0
540,2116,0
1525,2085,1
2687,2730,1
1,185,1
288,367,1
1012,2708,0
603,1194,1
603,1108,1
288,558,1
426,2367,0
603,1423,1
603,1013,1
1191,2240,0
710,2344,1
484,2845,0
288,412,1
2699,2746,1
825,1994,0
2084,2636,0
1525,1853,1
2702,2883,0
2008,2290,0
2536,2582,1
1,128,1
2699,2866,1
1195,1858,0
1623,2835,0
957,2668,0
603,924,1
2413,2581,0
603,1137,1
603,1022,1
603,965,1
603,1224,1
1525,2070,1
603,1346,1
2687,2757,1
288,740,1
474,2528,0
1612,2849,0
1509,1764,0
2687,2700,1
2263,2421,0
2232,2314,1
603,1287,1
2536,2540,1
980,1617,0
2521,2753,0
1111,1696,0
603,1037,1
621,2248,0
496,856,0
288,310,1
1,144,1
603,1206,1
693,2219,0
113,1317,0
757,1823,0
365,823,0
1525,1717,1
2699,2870,1
1525,1712,1
2080,2738,0
1328,1804,0
26,419,0
13,1888,0
1525,2122,1
1709,2713,0
138,2393,0
1436,2600,0
358,1171,0
1113,2568,0
1367,1731,0
288,377,1
672,1844,0
2687,2704,1
2687,2760,1
1132,1672,0
1,122,1
288,667,1
202,2623,0
1,166,1
603,892,1
1163,1685,0
825,2498,0
1525,1743,1
603,1334,1
1,251,1
1858,2614,0
603,1270,1
1,32,1
301,2347,0
2196,2242,0
1291,2778,0
1,205,1
529,1677,0
288,351,1
2471,2792,0
710,2407,1
1525,2116,1
710,2390,1
1,45,1
615,2333,0
1077,1852,0
549,2429,0
1525,2101,1
2687,2770,1
96,2120,0
804,2324,0
288,335,1
617,2295,0
1748,2392,0
119,1856,0
2195,2403,0
247,288,1
710,2415,1
363,1469,0
669,2377,0
1,164,1
1525,1713,1
619,2319,0
162,2039,0
471,2392,0
274,2458,0
603,931,1
1525,1630,1
603,1470,1
1,68,1
288,680,1
391,2136,0
2088,2509,0
2263,2373,0
346,2414,0
2687,2745,1
714,2640,1
2232,2293,1
288,487,1
690,2815,0
603,1010,1
170,1938,0
2321,2563,0
603,1439,1
288,368,1
288,302,1
2687,2828,1
387,1060,0
603,1373,1
293,2088,0
362,2745,0
716,1525,1
1880,2432,0
616,1032,0
710,2436,1
714,2667,1
658,1835,0
319,1236,0
338,1292,0
603,882,1
1154,1576,0
1178,1588,0
1883,2369,0
144,2012,0
603,1063,1
603,1142,1
773,2056,0
1525,1851,1
1,13,1
1525,1645,1
2687,2724,1
1525,1742,1
1184,1996,0
1525,2211,1
1237,1614,0
288,346,1
2234,2411,0
2536,2550,1
288,431,1
2232,2248,1
649,1562,0
522,2602,0
385,2466,0
2536,2545,1
908,1527,0
1,120,1
700,2382,0
714,2352,1
2241,2415,0
2536,2567,1
1525,1871,1
837,2503,0
710,2495,1
1876,2286,0
1525,1786,1
1525,1999,1
1050,2250,0
462,2109,0
337,2832,0
415,1080,0
1417,2270,0
813,2022,0
801,2880,0
1766,2839,0
603,797,1
1525,1926,1
1525,1706,1
603,1340,1
345,1747,0
373,2571,0
1595,2432,0
714,2609,1
1877,2785,0
740,2004,0
2232,2306,1
309,2729,0
603,1049,1
376,1634,0
763,2140,0
1,96,1
190,2215,0
2499,2631,0
605,1747,0
2265,2777,0
1281,1577,0
1,107,1
929,1814,0
2687,2717,1
288,486,1
1,53,1
724,1081,0
1,190,1
288,388,1
526,2851,0
202,1959,0
2536,2551,1
550,2160,0
603,1257,1
285,2170,0
738,2528,0
2687,2753,1
448,1132,0
194,1868,0
639,1662,0
1302,1814,0
43,2732,0
714,2620,1
1,180,1
2687,2829,1
440,1618,0
603,1030,1
710,2515,1
263,2599,0
603,1522,1
1525,1685,1
710,2395,1
714,2676,1
710,2365,1
1,206,1
1540,2583,0
321,1917,0
1525,1917,1
1,277,1
603,1392,1
1525,2013,1
710,2369,1
288,329,1
1525,1767,1
91,1055,0
2687,2711,1
2,1869,0
1444,2046,0
43,2234,0
2687,2767,1
2275,2758,0
374,1272,0
707,2261,0
396,997,0
1,75,1
1525,1813,1
710,712,1
710,2366,1
1221,2476,0
603,1112,1
1525,1721,1
109,1307,0
288,675,1
2687,2696,1
1,62,1
86,1359,0
2232,2324,1
288,613,1
288,614,1
1,85,1
1,151,1
424,839,0
603,1303,1
1286,2045,0
288,720,1
1184,2139,0
2699,2871,1
1499,1937,0
710,2330,1
1458,1577,0
603,1000,1
482,1997,0
1820,2569,0
1525,1973,1
1525,1902,1
1525,2120,1
1977,2849,0
407,2244,0
288,349,1
288,360,1
1525,1883,1
1525,1910,1
710,714,1
1525,2091,1
1156,2621,0
1525,2141,1
154,1103,0
1,154,1
1525,1726,1
714,2213,0
165,842,0
1,113,1
256,1892,0
1525,1556,1
1525,1641,1
1918,2865,0
603,813,1
1748,2714,0
1525,1747,1
2699,2876,1
309,2119,0
727,2690,0
211,2682,0
158,725,0
1525,1711,1
466,2627,0
482,1224,0
714,2606,1
722,1451,0
603,1220,1
186,2265,0
603,1151,1
1479,1800,0
153,842,0
1908,2727,0
1525,1634,1
1522,2364,0
1262,1892,0
888,2134,0
285,470,0
710,2355,1
832,2156,0
2536,2590,1
288,325,1
710,2450,1
2687,2713,1
1502,2396,0
288,677,1
25,2388,0
288,737,1
1,99,1
1525,2109,1
731,1667,0
288,522,1
2687,2784,1
603,1039,1
19,1905,0
871,2282,0
552,1712,0
509,860,0
1299,2384,0
603,1386,1
603,868,1
731,2779,0
668,1270,0
2699,2879,1
288,561,1
1525,2227,1
567,2458,0
288,710,1
288,692,1
1206,2110,0
1525,1606,1
603,1489,1
560,886,0
603,953,1
384,2637,0
1525,2136,1
1,163,1
1525,1963,1
710,2512,1
2195,2588,0
1,170,1
288,463,1
1213,2028,0
2536,2542,1
260,623,0
1855,2567,0
467,1582,0
603,1002,1
772,2265,0
1848,2786,0
1454,2562,0
2699,2709,1
2687,2774,1
603,1027,1
603,1173,1
1525,1797,1
673,894,0
563,2587,0
1,70,1
2004,2560,0
1585,2360,0
181,2493,0
494,2092,0
1264,1704,0
1525,1670,1
2232,2303,1
149,1682,0
1136,1839,0
2687,2731,1
1,268,1
603,866,1
710,2459,1
1479,2553,0
603,1336,1
251,361,0
714,2518,1
402,2112,0
186,1524,0
2687,2823,1
623,845,0
726,919,0
1525,1914,1
1525,1819,1
770,2036,0
2232,2297,1
1219,1648,0
288,580,1
288,637,1
1525,2143,1
603,1506,1
288,466,1
27,2396,0
1525,1727,1
128,1787,0
214,1285,0
1371,2670,0
603,1117,1
2424,2708,0
197,2156,0
603,1115,1
752,2040,0
59,2011,0
2250,2756,0
1349,2425,0
603,1267,1
685,2824,0
1,269,1
842,2847,0
718,1149,0
603,1165,1
603,1273,1
710,2486,1
29,1372,0
1525,2062,1
873,1936,0
603,1463,1
288,517,1
288,525,1
1525,1862,1
834,2616,0
710,2362,1
1,126,1
603,1158,1
288,766,1
1525,2068,1
603,1453,1
12,399,0
603,943,1
288,658,1
288,396,1
1220,2860,0
2030,2260,0
117,452,0
1525,2208,1
714,2598,1
1757,2531,0
603,972,1
222,691,0
468,1735,0
214,1691,0
288,666,1
1253,2078,0
288,362,1
401,1386,0
2232,2315,1
2687,2796,1
1260,1621,0
50,2393,0
1,213,1
710,2410,1
203,1134,0
1525,2057,1
1038,2533,0
2108,2396,0
710,715,1
725,771,0
603,1107,1
603,926,1
288,504,1
1525,1646,1
1065,1908,0
1525,2180,1
892,2293,0
2319,2668,0
980,1581,0
1,111,1
2232,2291,1
309,846,0
603,1487,1
512,2261,0
692,1544,0
603,820,1
1525,1911,1
1525,1783,1
603,1125,1
288,764,1
107,1824,0
2328,2617,0
1525,1766,1
630,1273,0
403,1606,0
1292,1671,0
467,2505,0
251,1793,0
265,724,0
2699,2869,1
947,2388,0
710,2414,1
1525,1876,1
2536,2594,1
193,2634,0
79,1166,0
1284,1592,0
579,2878,0
65,1547,0
1525,1971,1
1538,2496,0
2232,2251,1
412,2152,0
23,2095,0
364,1105,0
433,1559,0
736,2285,0
603,1343,1
288,348,1
282,2084,0
1112,2333,0
2389,2709,0
288,342,1
1328,2580,0
259,360,0
488,932,0
1480,2509,0
710,2434,1
275,713,0
1,9,1
113,2087,0
1525,1960,1
1354,2822,0
1236,2000,0
288,569,1
109,1650,0
1525,2021,1
247,1525,1
2729,2870,0
1525,2166,1
2687,2831,1
2276,2639,0
288,356,1
656,2293,0
288,383,1
1213,1773,0
710,2403,1
603,959,1
603,1372,1
603,886,1
1,224,1
1211,1638,0
330,1267,0
603,846,1
337,2309,0
1010,2777,0
237,2536,0
603,1058,1
2605,2870,0
288,556,1
2293,2459,0
1525,2118,1
603,1371,1
288,363,1
1521,2380,0
1525,1772,1
896,2136,0
603,787,1
167,577,0
1,11,1
1566,2750,0
1525,1881,1
1488,1691,0
1364,2674,0
288,365,1
1278,1757,0
122,2237,0
378,2203,0
30,1174,0
938,2700,0
733,1964,0
1,248,1
2699,2863,1
603,1044,1
1,23,1
175,1491,0
219,2735,0
288,381,1
587,2615,0
1525,2009,1
2687,2755,1
1201,2154,0
1,55,1
61,2515,0
1,97,1
44,1955,0
126,1227,0
273,2544,0
1050,2574,0
2536,2564,1
814,1833,0
141,436,0
822,1921,0
1525,2086,1
288,759,1
659,1738,0
603,1244,1
603,1475,1
2687,2689,1
1536,2364,0
434,1741,0
603,1358,1
288,359,1
603,793,1
1317,2591,0
83,1184,0
288,695,1
2687,2723,1
288,703,1
610,2086,0
1525,1941,1
1525,1793,1
1525,1731,1
1895,2812,0
603,1122,1
1525,2165,1
7,2508,0
2809,2879,0
1468,1642,0
1365,2002,0
603,1363,1
603,1183,1
710,2379,1
1525,1565,1
1472,2658,0
1033,2345,0
590,778,0
603,1093,1
1679,2817,0
351,2341,0
1525,1619,1
1525,1537,1
603,1400,1
495,2121,0
603,951,1
2011,2363,0
2536,2544,1
268,825,0
288,331,1
2084,2252,0
1086,1690,0
288,404,1
603,1478,1
29,1105,0
120,1539,0
710,2480,1
701,2854,0
1,65,1
288,537,1
603,1161,1
57,2452,0
1508,1729,0
1338,1942,0
288,318,1
2620,2733,0
1,246,1
657,2496,0
288,369,1
623,2760,0
1182,2192,0
1525,2069,1
955,1547,0
2109,2254,0
1484,2825,0
509,1051,0
1,142,1
852,2434,0
710,2535,1
603,1145,1
2232,2290,1
1227,2595,0
718,1109,0
603,771,1
288,386,1
132,2037,0
694,2028,0
1,14,1
1525,2035,1
431,2812,0
1861,2399,0
57,741,0
1525,2183,1
1,58,1
1525,2124,1
603,770,1
648,2758,0
2195,2356,0
288,516,1
2615,2821,0
603,829,1
938,1884,0
288,432,1
1340,2404,0
36,1850,0
667,1446,0
288,584,1
1525,2201,1
721,1466,0
188,2437,0
1525,2186,1
603,883,1
168,2201,0
503,2004,0
170,1408,0
743,1554,0
1297,1556,0
725,2771,0
874,2648,0
397,1410,0
262,449,0
425,2593,0
1062,2112,0
448,1566,0
1525,1548,1
648,1965,0
288,598,1
2232,2277,1
288,681,1
603,842,1
603,947,1
2193,2264,0
710,2503,1
714,2521,1
1628,2409,0
1965,2353,0
1933,2605,0
714,2684,1
784,2635,0
2454,2669,0
2320,2625,0
1971,2846,0
1072,1976,0
1525,1758,1
324,1691,0
1284,2698,0
2232,2233,1
603,1252,1
1,57,1
780,1837,0
155,2007,0
771,1724,0
1266,2760,0
1824,2356,0
957,2705,0
710,2463,1
1525,1860,1
2382,2536,0
498,910,0
288,344,1
1466,2703,0
1269,2486,0
1525,1949,1
114,770,0
923,2070,0
288,382,1
714,2369,1
643,2282,0
569,2170,0
1119,2264,0
710,2453,1
1584,2264,0
394,1512,0
427,789,0
603,1197,1
1525,1543,1
288,533,1
2687,2837,1
1,80,1
1525,1558,1
288,490,1
1019,2811,0
1525,1895,1
366,2519,0
849,2570,0
1525,2061,1
41,861,0
603,1223,1
2001,2667,0
2232,2299,1
2188,2437,0
842,1729,0
1003,2331,0
450,1181,0
944,1636,0
1525,1616,1
603,1218,1
1525,1531,1
398,1075,0
1,156,1
2536,2578,1
603,1052,1
390,1060,0
465,2032,0
36,2352,0
2687,2849,1
1525,2065,1
603,916,1
1525,2175,1
1512,1877,0
1356,2368,0
288,343,1
288,407,1
1296,2791,0
1525,1586,1
377,1266,0
1,131,1
812,2609,0
552,1564,0
451,2523,0
227,1334,0
731,2355,0
825,2142,0
288,296,1
2090,2848,0
2687,2766,1
132,2073,0
1525,1629,1
1525,2014,1
1339,2188,0
2328,2691,0
230,536,0
603,783,1
603,1097,1
901,2783,0
2687,2845,1
1066,2465,0
2687,2729,1
603,1229,1
59,2145,0
2046,2500,0
520,2422,0
648,2435,0
1951,2566,0
288,575,1
288,741,1
1958,2604,0
1525,1763,1
590,809,0
1525,2146,1
1525,2213,1
288,483,1
2232,2256,1
2687,2772,1
357,1727,0
505,1461,0
1525,1526,1
1,8,1
710,2529,1
710,2448,1
2232,2304,1
603,1146,1
1525,2000,1
603,914,1
329,2395,0
1525,2018,1
603,1311,1
1525,1807,1
603,837,1
1525,1818,1
737,2721,0
2687,2809,1
594,2815,0
1177,2781,0
793,2740,0
603,1242,1
2028,2586,0
252,591,0
1724,2731,0
1274,2767,0
710,2468,1
2687,2844,1
18,2814,0
372,848,0
2232,2280,1
597,910,0
1525,1648,1
603,1476,1
151,2364,0
270,2002,0
1248,1837,0
400,937,0
431,1961,0
612,1959,0
16,606,0
275,846,0
1525,1585,1
771,1833,0
603,1004,1
104,2104,0
631,2519,0
584,603,1
2536,2588,1
1525,2006,1
574,1107,0
1118,1860,0
410,1389,0
603,942,1
556,2777,0
603,1231,1
603,1507,1
675,1327,0
117,2516,0
1525,2007,1
603,1286,1
710,2387,1
288,562,1
1566,2354,0
380,2380,0
2443,2589,0
1525,2019,1
288,364,1
288,729,1
1157,2142,0
288,726,1
915,2514,0
1,183,1
2205,2315,0
603,1290,1
2687,2739,1
2232,2288,1
603,1174,1
288,512,1
256,2197,0
2687,2688,1
2699,2720,1
9,1939,0
714,2652,1
1525,1638,1
72,2280,0
1811,2677,0
603,822,1
104,2671,0
1783,2751,0
1371,1793,0
482,2785,0
1525,1873,1
2687,2749,1
2536,2554,1
714,2671,1
1,195,1
114,591,0
591,2203,0
170,2023,0
1712,2594,0
1306,1758,0
137,2255,0
603,785,1
573,1593,0
603,1005,1
3,500,0
1525,1737,1
728,1469,0
1,247,1
2536,2584,1
422,1918,0
1525,2152,1
20,2532,0
1776,2778,0
331,967,0
601,2526,0
1,152,1
8,2830,0
1,212,1
603,1353,1
714,2351,1
1525,1714,1
793,2251,0
603,1019,1
141,490,0
1191,1959,0
1708,2235,0
58,1636,0
1525,2024,1
2699,2811,1
1525,1647,1
1,49,1
1525,1840,1
603,1422,1
1252,1625,0
574,2589,0
338,1789,0
710,2385,1
1632,2868,0
1867,2646,0
118,2042,0
1028,1569,0
781,2592,0
1797,2609,0
714,2685,1
932,1850,0
1525,1612,1
714,2484,1
603,1111,1
288,306,1
603,1276,1
1651,2571,0
288,606,1
308,1890,0
2698,2699,1
1525,1957,1
2115,2630,0
395,1690,0
741,2130,0
1750,2806,0
584,1789,0
149,1003,0
160,1122,0
1525,1672,1
1495,2766,0
710,2339,1
258,1850,0
603,1014,1
2298,2880,0
714,2644,1
1,184,1
2019,2641,0
710,2426,1
1525,2040,1
420,1421,0
500,2342,0
1994,2416,0
1525,1897,1
484,2854,0
1271,2505,0
603,1265,1
1525,1948,1
1525,1809,1
1494,1639,0
179,1105,0
603,810,1
1525,2127,1
603,1438,1
710,2377,1
816,2726,0
347,1150,0
783,2620,0
516,1349,0
288,358,1
2130,2759,0
1234,2373,0
447,773,0
1525,1617,1
603,902,1
1106,2826,0
1525,2056,1
649,1691,0
1110,2071,0
1106,1870,0
288,691,1
603,1081,1
1,288,1
193,2879,0
714,2666,1
714,2604,1
710,2502,1
118,2817,0
288,303,1
1785,2729,0
1913,2747,0
288,513,1
745,1778,0
302,1063,0
1400,2038,0
152,1518,0
1525,1875,1
603,929,1
1,30,1
35,2555,0
1822,2413,0
1525,1939,1
245,2310,0
1,220,1
1525,1834,1
192,1127,0
1908,2495,0
1803,2411,0
1154,1900,0
2232,2320,1
139,2510,0
1525,2230,1
710,2429,1
603,1201,1
1192,1603,0
37,2415,0
1525,1915,1
469,603,1
110,1155,0
759,2041,0
603,768,1
603,1086,1
2089,2489,0
606,2429,0
767,2528,0
1525,1628,1
852,2830,0
1082,2717,0
288,543,1
2662,2837,0
846,2293,0
1406,1784,0
1899,2793,0
603,1402,1
449,1357,0
1623,2622,0
884,2465,0
511,1622,0
549,1970,0
47,712,0
362,2195,0
236,1286,0
622,2201,0
1525,2132,1
1,137,1
710,2519,1
1525,2193,1
603,799,1
603,818,1
2118,2391,0
1,94,1
447,834,0
1351,1668,0
288,748,1
603,854,1
603,921,1
318,1976,0
288,727,1
950,2365,0
106,498,0
1,51,1
1013,1916,0
87,1069,0
881,1706,0
603,1266,1
362,2066,0
1525,2075,1
32,1152,0
2263,2632,0
508,1614,0
714,2660,1
2687,2789,1
2376,2752,0
1889,2567,0
328,1216,0
1482,1678,0
598,1005,0
1753,2836,0
2286,2641,0
603,968,1
230,1420,0
18,2378,0
2687,2813,1
288,520,1
288,298,1
1,284,1
2591,2625,0
1,71,1
694,2186,0
2682,2797,0
1927,2550,0
2536,2579,1
714,2637,1
339,2884,0
603,963,1
603,885,1
603,1144,1
2699,2868,1
603,1123,1
662,1928,0
1525,2081,1
194,2172,0
603,896,1
710,2416,1
292,2638,0
603,881,1
93,1193,0
603,1350,1
1525,1832,1
603,1180,1
1525,1539,1
449,2695,0
124,753,0
2687,2816,1
558,2701,0
603,1208,1
1215,2866,0
1525,1833,1
714,2639,1
821,1731,0
2232,2316,1
1,214,1
1565,2270,0
1,236,1
113,2335,0
714,720,1
288,633,1
2243,2545,0
288,591,1
603,1411,1
1156,1941,0
1525,1775,1
2687,2785,1
356,2148,0
1710,2536,0
608,1238,0
1,27,1
540,1785,0
2687,2706,1
567,1739,0
1525,1593,1
1433,2588,0
603,1428,1
603,1105,1
2255,2564,0
1,226,1
1525,2205,1
285,2236,0
1158,2870,0
441,1044,0
1434,2875,0
1525,2192,1
102,778,0
1256,1941,0
714,2673,1
1016,1621,0
1564,2521,0
288,354,1
643,2115,0
303,1281,0
607,2331,0
576,2505,0
250,590,0
143,2627,0
288,491,1
1823,2524,0
18,377,0
603,1053,1
374,1636,0
1525,1913,1
1597,2777,0
1525,2159,1
781,2054,0
466,2753,0
1525,1668,1
2529,2705,0
710,2341,1
1525,2200,1
603,878,1
1,239,1
122,898,0
2341,2834,0
2687,2740,1
603,1061,1
603,1327,1
2699,2829,1
1001,1873,0
273,1767,0
603,836,1
1,255,1
710,2508,1
603,1263,1
132,2622,0
356,1498,0
1184,2184,0
2687,2794,1
363,2473,0
359,1189,0
288,462,1
1541,2358,0
359,2099,0
1,217,1
1195,2418,0
205,1376,0
710,2417,1
714,2677,1
714,719,1
288,647,1
710,2381,1
1409,1743,0
495,1340,0
2699,2882,1
603,1275,1
343,2356,0
2232,2285,1
288,350,1
399,1214,0
2687,2692,1
413,2845,0
1525,1890,1
736,2432,0
1,54,1
566,1891,0
710,2406,1
1044,2310,0
1,66,1
2309,2853,0
2232,2264,1
288,418,1
41,2331,0
2536,2557,1
2536,2559,1
2371,2546,0
1177,2782,0
124,1873,0
2232,2282,1
644,2753,0
793,1773,0
33,2473,0
182,1827,0
288,394,1
603,1503,1
469,1536,0
225,469,0
1525,2082,1
973,1875,0
1935,2882,0
603,1080,1
779,2395,0
1086,2385,0
603,1251,1
1483,2754,0
1504,2354,0
565,1577,0
838,2635,0
603,1328,1
568,891,0
