source_node,destination_node,class
1225,2012,1
71,485,1
84,414,1
471,535,1
646,903,1
58,2242,1
1480,2340,0
599,601,1
235,571,1
400,2013,0
1503,2215,1
312,669,1
170,180,1
94,602,1
82,1343,0
33,58,1
719,1352,0
990,1073,0
554,959,1
1852,2371,0
139,822,1
121,131,1
1881,1946,0
1457,1941,0
507,2360,1
505,2024,0
124,610,1
532,634,0
1140,1194,0
511,1013,0
1369,1753,0
1703,2100,0
30,625,1
297,934,1
1571,1885,0
5,1697,0
537,2255,0
77,313,1
840,2323,0
1485,2208,0
1792,1833,0
2189,2190,1
920,2404,0
71,517,1
936,1759,0
532,727,1
97,1967,0
1822,1824,1
324,428,1
936,998,0
832,960,0
278,371,1
609,1371,0
248,259,1
2,2415,0
1538,2055,0
630,1314,0
654,2211,0
224,672,1
246,298,1
875,1218,0
345,2231,0
1616,1618,1
186,187,1
556,562,1
1301,2002,0
163,838,0
1204,2096,0
342,1345,0
13,1426,1
171,1251,0
415,2406,1
1279,1551,0
92,400,1
1199,1201,1
509,1072,0
279,492,1
131,295,1
842,882,0
1030,2047,0
613,1078,0
1065,2097,0
707,2382,1
403,2211,0
601,642,1
479,874,1
1323,1836,1
1133,1806,0
234,235,1
538,1274,0
1329,1334,1
1831,1922,0
581,1629,0
59,127,1
285,385,1
13,46,1
854,856,1
544,1679,1
1762,2205,0
1262,2094,0
507,1839,0
238,1717,1
529,808,1
61,1750,1
784,1364,0
1389,1391,1
691,1621,0
721,2361,0
632,2398,0
10,257,1
181,694,1
695,701,0
399,401,1
2321,2396,0
172,304,1
104,107,1
1251,2360,0
2,1829,1
5,552,0
8,706,0
526,2367,0
2304,2364,0
53,394,1
169,700,0
530,675,1
356,2039,0
51,67,1
1834,2284,0
207,1501,1
290,1484,1
120,360,1
99,1704,0
929,2169,0
735,1811,0
404,902,0
69,1939,1
347,2139,0
926,1878,0
1464,1821,0
450,2245,0
1366,1367,1
416,922,1
1694,1700,1
1124,2299,0
1092,2078,0
2192,2320,0
1429,1442,0
10,141,1
318,1407,0
323,1553,0
53,1833,1
245,342,1
1425,1694,0
1047,2157,0
473,1857,1
367,1688,0
159,942,1
1251,1252,1
1860,2071,0
477,2086,0
277,294,1
121,789,1
656,660,1
955,1634,0
304,490,1
73,181,1
1792,1794,1
355,551,0
295,813,1
914,934,1
610,633,1
1957,1964,1
521,1982,0
654,1992,0
241,711,0
144,883,1
515,1423,0
20,234,1
1593,1596,1
253,330,0
44,1517,1
1939,1943,1
754,2294,0
631,2255,0
279,716,1
664,1932,0
858,2268,0
673,1439,0
538,1107,0
1321,1727,0
209,866,0
3,18,1
1588,1609,0
296,2297,1
1982,1992,1
255,2366,1
1349,2390,0
345,1403,0
218,943,1
777,2177,0
58,406,0
722,789,1
1967,1970,1
177,1302,0
1909,2110,1
861,1118,0
658,2107,1
66,692,1
68,93,1
505,2317,1
30,1971,1
358,2127,0
715,2265,0
71,249,1
1417,1990,1
247,264,1
33,39,1
334,626,0
165,340,1
5,7,1
1917,1985,1
418,929,0
1180,1815,1
11,823,1
1033,2143,0
759,1946,0
592,2191,0
280,774,0
1667,1823,0
5,1954,1
73,1704,1
1050,1206,0
6,1372,0
624,1689,0
1632,1875,0
815,1820,0
193,316,1
196,622,1
219,220,1
147,2378,1
304,2271,0
456,773,1
699,2162,0
144,1247,0
595,2357,0
1990,2235,0
300,312,1
994,2075,0
986,1087,0
21,1583,1
322,604,0
73,858,1
674,2286,0
248,558,1
240,967,1
126,377,1
492,826,1
14,415,1
535,1127,0
227,1815,0
295,1499,0
488,1343,0
168,562,1
539,687,0
72,1666,0
301,377,1
416,419,1
10,883,1
532,780,1
1319,1324,1
279,714,1
316,781,0
1331,1332,1
905,1456,0
202,277,1
389,1795,0
656,766,1
1987,1988,1
617,655,1
116,2156,0
295,673,1
76,1290,0
588,2101,1
213,2330,0
652,2409,1
417,1986,0
691,1534,1
271,1514,0
474,947,0
681,1627,0
457,1486,0
801,1565,0
1831,1833,1
602,745,1
1316,1596,0
586,1404,1
390,920,0
1800,1843,0
248,254,1
450,2283,0
105,2288,0
491,672,1
803,1401,0
737,1349,0
298,315,1
393,1595,0
446,2127,0
2007,2226,1
73,594,1
240,278,1
896,950,0
127,259,1
218,672,1
538,1983,0
541,1322,0
562,578,1
690,998,0
1730,1949,0
1984,2157,0
309,384,1
471,510,1
19,1916,1
1905,1906,1
2247,2414,0
360,1762,0
1903,1907,1
265,592,1
106,667,1
20,611,1
196,612,1
12,1688,0
4,741,1
686,1536,1
1675,1707,0
374,640,1
2328,2410,0
209,1988,1
549,1773,0
323,865,1
143,168,1
1332,1835,1
1551,2363,0
53,1832,1
275,1238,0
386,2253,0
1480,1991,0
850,1760,1
264,700,1
138,917,1
491,859,1
1188,2012,0
639,1742,1
218,1223,0
2181,2292,0
225,1724,1
48,1639,0
1367,2091,0
587,1976,1
920,1905,0
733,1427,0
451,1817,0
485,1868,0
556,560,1
1678,1980,0
885,1191,0
198,406,1
392,555,1
777,1134,0
189,313,1
435,597,1
1395,1841,0
93,1852,0
254,255,1
629,816,1
241,1699,0
69,2004,0
138,939,1
676,2319,0
342,883,1
831,1160,0
160,2131,1
623,760,0
73,919,1
2021,2085,1
1005,1591,0
1161,1162,1
640,949,0
63,380,1
240,861,1
557,728,0
1379,2018,0
11,126,1
510,512,1
545,1437,0
1638,1639,1
379,629,1
548,2346,1
1699,2305,0
600,641,1
153,1544,1
79,1373,0
248,808,1
1294,1773,0
373,942,1
2153,2175,0
354,935,0
217,249,1
1544,1776,0
838,1019,0
1330,1836,1
45,1633,0
269,2177,0
11,393,1
1690,2053,0
474,719,1
57,470,0
910,1588,0
871,2335,1
251,493,1
1406,1606,0
301,308,1
720,2144,0
71,244,1
490,768,1
1479,2417,0
227,1410,0
1064,1712,0
819,1373,0
7,2079,1
1554,1557,1
312,608,1
412,612,1
544,1301,0
654,2058,0
72,242,1
61,2315,0
686,687,1
349,820,0
1372,2166,0
416,476,1
1961,1980,1
381,603,1
377,381,1
1261,1882,0
2135,2198,0
1102,1371,0
73,450,1
310,406,1
189,2408,1
992,1678,0
517,1376,0
972,1826,0
171,1657,0
640,673,1
686,1541,1
619,2030,1
492,494,1
866,2418,0
1665,2296,0
1099,1749,0
455,1232,0
274,1602,0
13,2221,1
139,502,1
73,448,1
1480,1969,0
73,300,1
237,1159,1
257,592,1
205,2309,1
525,783,0
113,2422,1
165,301,1
551,958,0
104,113,1
11,366,1
1097,2098,0
446,449,1
653,2292,0
135,2179,0
238,2035,0
859,2149,0
641,667,1
216,2346,0
349,1573,0
55,505,1
38,62,1
255,283,1
72,638,1
1951,2238,0
121,2423,1
550,1641,0
60,469,1
2313,2422,0
102,2423,1
626,2221,1
61,189,1
2005,2226,1
153,1976,1
665,2290,0
67,68,1
371,2295,1
2188,2191,1
225,339,1
845,1600,0
783,1589,0
465,503,1
326,680,1
2050,2054,1
672,874,1
871,1293,0
790,1128,0
20,2130,1
1241,2045,0
311,406,1
348,1157,0
782,828,1
1282,1772,0
66,712,1
1003,1862,0
1852,2425,0
1172,1665,0
1829,2080,1
799,1900,1
1515,1521,1
43,539,1
696,1863,0
799,1480,0
507,632,1
226,812,1
676,2113,0
1960,1999,1
2048,2054,1
809,1990,0
565,1746,0
155,531,1
218,256,1
1482,1483,1
924,2251,0
436,1869,1
488,1840,0
575,576,1
11,69,1
4,154,1
542,1942,0
1686,2296,0
1544,2358,0
215,1795,0
1148,2165,0
789,1541,0
436,437,1
99,100,1
979,994,0
425,1949,0
369,392,1
515,1452,0
179,1117,0
1207,2217,0
66,705,1
1296,1297,1
2060,2061,1
1563,1951,0
1056,1462,0
63,447,1
465,522,1
886,1955,0
1750,1752,1
376,1992,0
312,1597,1
97,2293,0
456,457,1
331,1290,0
472,2265,0
723,1464,0
84,567,1
1769,1772,1
1833,1837,0
532,1729,0
1539,1915,1
1908,2002,1
475,613,1
122,1171,0
44,62,1
2172,2195,0
479,579,1
195,2177,0
1163,2027,0
975,978,1
765,1929,0
136,162,1
57,2205,0
1330,1838,1
1241,1756,0
887,920,0
34,134,1
699,1599,0
133,2256,0
69,2115,1
330,883,1
1106,1107,1
1933,1937,1
2179,2183,1
170,975,1
1933,2262,0
258,292,1
330,1211,0
148,1975,1
1699,2210,0
87,2296,0
127,346,1
922,955,1
157,1339,0
83,1785,0
1746,2266,0
586,659,1
1474,1986,0
1529,1914,0
1404,1495,0
1676,1696,0
139,612,1
105,217,1
1538,1827,0
754,1856,0
1377,1669,0
541,812,1
1913,1915,1
23,520,0
1604,1681,0
404,2121,0
209,747,1
29,93,1
162,2296,1
477,1962,0
1941,1987,1
81,1830,0
1834,2164,0
134,1066,0
658,2013,0
198,228,1
1925,2414,0
1184,1185,1
301,600,1
157,1978,1
197,1578,1
394,1149,0
1120,2126,0
206,498,0
2330,2331,1
1017,1018,1
1089,2160,0
7,2296,1
71,1729,0
822,851,1
1551,1553,1
523,588,1
53,2007,1
84,671,1
224,1450,0
409,2083,0
1507,1508,1
1430,1650,0
488,983,0
410,1472,0
160,162,1
2084,2251,0
17,21,1
16,220,1
85,2214,0
901,1532,0
1501,2125,0
301,363,1
611,1970,0
866,1080,0
1742,1843,0
37,317,1
377,1774,1
21,2212,1
655,1647,0
258,602,1
638,640,1
1274,1503,0
236,1988,1
458,1896,0
5,1330,1
73,155,1
37,1575,0
69,535,1
1248,1369,0
2366,2386,1
61,94,1
113,188,1
651,707,0
1699,1703,1
193,194,1
173,774,0
1374,1540,1
928,929,1
197,1179,0
121,1688,0
1192,1448,0
1467,2190,0
1481,1709,0
854,1389,0
202,275,1
307,959,0
1328,1330,1
196,588,1
1664,2265,0
728,2163,0
268,1475,0
1140,2116,0
868,2036,0
1816,2321,0
859,1971,0
1094,1564,0
990,2358,0
55,1562,0
944,1841,0
1323,1324,1
44,1657,0
796,2384,0
715,1904,0
506,2164,0
465,518,1
754,1191,0
6,1828,1
142,173,1
570,767,1
228,2297,1
240,785,1
1468,1848,0
964,1774,0
1838,2161,0
987,1394,0
248,588,1
429,430,1
950,1305,0
205,254,1
325,910,1
1890,1894,1
136,193,1
736,953,0
1055,2283,0
335,390,1
6,1857,1
1313,2098,0
176,514,1
763,2403,1
95,1752,1
970,1779,0
146,1488,1
617,929,1
1339,1749,0
299,505,1
301,407,1
108,2404,0
1914,2057,0
168,560,1
1468,1820,0
933,1428,0
252,286,1
860,1653,0
111,2422,1
434,1499,0
3,160,1
1155,2357,0
762,2414,0
759,761,1
912,2154,0
1189,1270,0
967,1049,0
288,1613,1
1094,1097,1
550,2157,0
1237,1378,0
280,283,1
686,2278,0
2045,2047,1
11,101,1
271,904,0
634,1033,0
51,96,1
690,1690,0
505,637,1
1559,1560,1
92,720,1
11,319,1
298,886,0
686,1539,1
687,1533,1
186,242,1
310,400,1
1326,1334,1
77,964,1
538,867,0
366,1867,0
85,452,0
61,386,1
507,612,1
59,1599,1
131,162,1
210,2041,1
1330,1667,0
95,1035,0
539,621,1
64,1109,0
2241,2242,1
69,812,1
1295,2246,0
79,877,1
183,186,1
923,1322,0
803,1106,0
1721,1902,0
2175,2336,0
1090,1103,1
69,399,1
660,712,1
202,961,1
121,479,1
42,1962,1
1311,1790,0
381,610,1
1077,1326,0
309,1703,1
838,840,1
840,2179,0
2240,2241,1
1002,2277,0
1925,1927,1
400,403,1
1674,2076,0
1128,1308,0
167,1934,1
236,2112,1
145,1439,1
944,1303,0
168,674,1
1365,1423,0
39,952,0
384,2357,1
68,502,1
21,103,0
423,1086,0
336,1557,0
28,29,1
691,827,0
1018,1019,1
172,301,1
128,398,0
1294,1903,0
1483,2375,0
126,349,1
58,2246,1
79,1251,0
492,558,1
309,608,1
92,138,1
871,1663,0
694,2148,1
53,2362,1
902,1679,0
575,911,0
281,385,1
723,1016,0
54,1751,1
107,1703,0
1156,1229,0
73,291,1
1988,2185,0
289,2046,0
1911,1914,1
1475,1554,0
53,95,1
126,137,0
41,290,1
2019,2323,1
193,696,1
1023,1422,0
646,872,1
33,1752,1
1504,2164,1
397,2120,1
334,1509,0
208,219,1
1551,1552,1
509,672,1
178,2251,1
954,1323,0
88,121,1
1004,1283,0
695,1652,0
2050,2055,1
2160,2301,0
692,985,0
52,1751,1
1522,1603,0
325,710,1
1108,2215,0
1588,1698,0
702,813,1
370,1501,1
22,2341,0
1331,1837,1
7,821,0
58,1388,0
373,640,1
367,375,1
95,2412,1
37,1751,1
1477,1917,0
1016,2084,0
124,455,1
82,182,1
1149,1782,0
126,813,1
1940,2061,0
601,602,1
1605,2233,0
1254,1492,0
54,2363,1
696,955,0
2,96,1
205,221,1
413,2098,0
1256,2061,0
1324,1330,1
1796,2058,0
845,1969,0
204,2309,1
762,1697,0
554,599,0
1549,1847,0
1465,1756,0
2213,2216,1
473,739,1
470,686,1
1568,2326,0
1960,2170,0
500,1727,1
1914,2108,1
490,504,1
692,1364,0
1615,1616,1
73,461,1
583,1326,0
1430,1432,1
231,2424,0
87,2304,0
607,612,1
20,37,1
1284,1486,1
121,1075,0
692,1537,1
1192,2050,0
936,1952,0
80,83,1
247,295,1
1913,1916,1
1891,1992,1
382,667,1
267,2351,0
456,2394,0
383,617,1
2126,2127,1
453,898,0
721,1868,1
227,1958,0
423,1028,0
1165,1612,0
680,1883,0
148,2375,1
103,1232,0
2111,2213,0
401,665,1
81,189,1
438,447,1
1495,1570,0
1168,1838,0
2224,2357,0
1080,2084,0
265,1719,1
1044,2312,0
1356,1366,0
897,900,1
636,1743,1
1200,1352,0
1230,2060,0
25,1810,0
223,287,0
2239,2244,1
435,969,0
1189,1840,0
1915,1993,0
490,637,1
1561,1922,0
33,41,1
1614,1671,0
301,316,1
1330,1841,1
1976,2073,0
964,1212,0
346,1234,0
673,828,1
2194,2299,0
407,1569,0
184,633,0
596,1630,0
126,877,1
635,2196,0
743,2185,0
1082,1791,0
398,2215,1
301,410,1
729,1700,0
55,267,1
69,2185,1
449,2316,0
1252,2366,0
189,341,1
1970,2037,0
526,1048,0
584,1490,0
1985,2141,0
588,1502,1
369,391,1
26,34,1
6,1860,1
241,2353,0
2241,2246,1
1016,1885,0
1275,1488,0
38,588,1
1956,2122,0
74,892,0
429,883,1
520,648,0
1014,1138,0
1541,2283,0
69,942,1
193,1297,0
232,1622,0
1414,1548,0
782,798,1
798,2276,0
202,786,1
342,644,1
380,1769,1
2071,2072,1
63,286,1
624,2377,0
1859,1861,1
1290,1297,1
1579,2399,0
838,847,1
1010,1031,0
471,822,1
63,651,1
971,1663,0
633,647,1
147,1438,1
56,2353,1
84,860,1
1119,1943,0
1587,1598,0
1630,2420,0
21,2221,1
18,2220,1
227,856,0
121,136,1
1931,2192,0
761,2270,0
397,629,1
1570,2356,0
38,61,1
344,2138,0
331,629,1
421,423,1
106,582,1
2404,2414,0
1318,1765,0
205,950,0
1533,1535,1
243,244,1
774,2204,0
473,1400,1
1197,2024,0
152,694,1
167,1154,0
226,1724,1
33,69,1
1382,1822,0
242,639,1
319,578,1
272,276,1
425,492,1
1922,1923,1
112,2309,0
580,2325,1
252,326,1
62,69,1
320,1930,0
1657,2196,0
342,862,1
387,2134,0
1377,1814,0
1038,2424,0
1643,1645,1
51,1961,0
1914,2329,0
201,1666,1
573,688,1
1926,1927,1
199,1563,0
138,139,1
637,1823,0
107,908,0
2053,2227,0
1838,1941,0
1573,1578,1
638,776,1
230,535,1
2053,2056,1
1520,1900,1
377,2306,0
1631,1979,0
95,617,1
970,1728,0
1938,1942,1
752,1523,0
40,1960,1
863,2148,0
1971,2180,1
1929,2081,0
28,2270,0
1963,2374,0
690,1533,1
418,694,0
117,714,1
2104,2210,0
904,2214,0
920,1749,0
710,903,0
344,1271,0
760,2121,0
73,258,1
1030,2164,0
926,927,1
1,2353,0
2367,2368,1
465,770,1
1947,2028,0
17,1468,0
1288,1295,1
992,1506,0
485,2262,0
45,163,1
195,1884,1
1429,1431,1
1193,1278,0
288,1373,0
397,1501,1
111,387,0
306,2390,0
255,278,1
737,1809,0
11,559,1
1504,2127,0
281,2022,0
1543,2148,1
178,401,1
657,1534,1
96,853,1
51,53,1
361,2338,0
46,1704,0
471,1566,0
242,602,1
691,693,1
749,1400,0
505,632,1
71,515,1
700,1659,0
2232,2234,1
920,1072,0
1323,1328,1
1693,1694,1
18,875,1
846,1560,0
1476,1479,1
32,481,0
73,570,1
121,678,1
512,513,1
730,1957,0
240,878,1
189,351,1
66,490,1
861,2141,0
257,886,1
1144,1146,1
5,601,1
1908,1915,1
51,1413,0
80,808,1
923,1869,0
95,248,1
135,189,1
1135,1190,0
234,1044,0
736,2297,1
480,763,1
684,1182,0
1861,1977,1
147,1901,1
712,1290,0
481,603,0
54,96,1
976,1810,0
843,1708,0
1124,1704,0
1518,1814,1
58,498,0
644,912,0
1180,1831,1
44,2136,1
658,690,1
265,1122,0
379,383,1
2086,2088,1
1517,1898,1
447,2199,0
125,691,0
2137,2229,1
1548,1614,0
251,936,1
85,1912,0
476,1038,0
438,953,0
1891,1894,1
1877,2378,0
526,650,0
1537,1542,1
415,813,1
1110,2318,0
1663,1665,1
984,1380,0
22,746,0
1274,1575,0
1492,2200,0
510,1606,0
273,2082,0
399,531,0
614,615,1
139,878,1
332,857,0
47,63,1
435,493,1
1029,1276,0
546,1628,0
691,2317,0
1934,1938,1
11,74,1
1821,2028,0
989,1256,0
1768,1867,0
20,2212,1
392,622,1
5,2085,1
306,1567,0
106,812,1
582,986,1
640,1742,1
684,847,0
1113,1387,0
940,1513,0
1016,1517,0
965,1758,0
241,646,1
706,1528,0
273,2278,0
208,1990,1
1000,1001,1
819,2126,0
1058,1893,0
1051,1917,0
1196,1371,0
205,2231,1
1858,1859,1
612,631,1
1426,1431,1
463,2236,1
107,2329,0
1112,2107,0
17,193,1
63,1773,1
146,1404,1
414,700,1
394,2312,0
565,787,1
1133,1494,0
196,637,1
419,463,0
130,927,0
508,619,1
412,617,1
1392,1950,1
48,1314,1
825,2393,0
690,1534,1
355,356,1
159,2197,1
168,343,1
1038,1039,1
451,566,1
342,411,1
132,135,1
1413,1468,0
1459,1786,0
658,1538,1
600,2425,0
1803,2354,0
106,601,1
151,1333,1
134,220,1
248,524,1
1613,1617,1
220,2024,1
744,1454,1
212,1539,0
67,287,1
488,1547,0
1848,2270,0
664,2258,0
613,1601,0
175,1174,0
49,1219,0
1090,1635,0
27,30,1
153,397,1
1612,2191,0
908,1852,0
1205,2320,0
1762,2331,0
209,1751,0
1175,1387,0
84,294,1
1518,1900,1
151,184,0
2250,2251,1
250,386,1
2418,2420,1
110,325,1
293,639,1
1099,1498,0
1817,1819,1
150,906,1
528,529,1
1110,1651,0
758,1536,0
498,1446,0
1276,1896,0
2255,2258,1
728,1263,0
312,332,1
484,888,0
1031,1237,0
13,748,1
235,405,1
202,307,1
106,121,1
1015,1311,0
576,986,1
474,1877,1
265,1720,1
608,1633,0
59,372,0
1228,1796,0
129,563,1
640,813,1
130,440,0
139,722,1
378,2414,0
115,136,1
32,2031,0
321,1681,0
95,360,1
402,2262,1
294,1889,0
19,2203,1
77,808,1
1745,1808,0
258,883,1
1345,2118,0
299,1596,1
782,1850,0
1497,1670,0
1265,1353,0
349,852,1
1051,1892,0
189,764,1
1290,1413,0
640,1227,0
62,1501,1
594,2070,0
1028,1179,0
33,67,1
319,563,1
662,1195,0
912,2368,0
906,961,1
1252,1253,1
244,1318,0
659,692,1
1692,2353,0
1932,1934,1
518,907,0
198,226,1
1326,1841,1
1147,1888,0
1006,2416,0
1874,1885,0
303,1416,0
821,2142,0
749,2039,0
929,1686,0
274,1555,0
751,2330,0
2110,2154,0
1075,1171,0
1565,1571,1
759,1128,0
2272,2275,1
95,667,1
1567,1571,1
462,2361,1
89,124,1
734,1206,1
163,1429,0
652,1000,0
2,425,1
1545,1798,0
116,1451,0
313,1062,0
1432,1502,0
797,1272,0
858,1951,0
1013,1159,0
1895,2244,0
451,454,1
95,182,1
586,1259,0
1904,1976,0
34,1485,0
205,1367,0
148,331,1
680,681,1
236,451,0
11,259,1
66,691,1
762,2293,0
451,453,1
2074,2238,0
1527,2241,0
872,1742,0
910,921,1
669,874,1
1920,1921,1
922,1857,0
1104,1257,0
1259,1761,0
121,878,1
1597,1599,1
20,1915,1
296,2261,1
59,62,1
324,654,1
44,1516,1
117,646,0
384,636,1
202,638,1
49,435,0
520,1615,0
6,650,1
1026,2380,0
59,189,1
1082,2383,0
687,1537,1
189,1830,0
85,2105,0
20,464,1
227,749,0
147,167,1
919,2335,0
1837,1966,0
851,1678,0
692,1534,1
