source_node,destination_node,class
2630,8361,0
7531,8730,0
2800,7720,1
1632,2063,1
2448,8008,0
9110,5345,1
744,1913,0
177,7126,1
3136,7005,1
8874,9057,1
6041,3387,1
4996,6826,0
2862,5348,0
5818,6252,1
2452,6764,1
3060,8628,0
3922,5255,1
150,6330,0
430,4106,1
153,6315,1
6325,9134,0
674,6866,1
3648,8305,0
1810,6467,0
3334,3580,1
4232,5745,0
5295,7581,1
1490,4406,1
123,8497,1
1468,5358,1
5299,8262,1
768,4946,0
2145,4344,1
5674,9318,0
16,1063,0
320,4841,0
2406,6869,0
4311,6820,0
7015,8779,0
2735,2068,1
4200,7461,0
7186,9352,0
7963,4568,1
6330,6446,0
2488,7800,0
1764,8628,1
282,444,1
3801,8624,0
5879,7224,0
309,1999,1
1662,6734,0
975,6675,1
1016,6516,0
5532,6492,0
5706,9057,1
6748,8188,0
1346,2619,0
343,4065,1
5577,8083,0
5041,3575,1
1922,6021,0
6989,6356,1
268,815,0
6975,8652,0
5388,7602,1
3068,7726,0
6449,2201,1
5176,7052,1
5891,8904,0
2657,7426,0
3479,5577,0
733,7058,1
6783,1691,1
802,2491,0
716,7477,1
7601,8324,1
3039,8904,0
2914,9344,1
2914,7829,1
7260,7482,0
4677,5578,1
8343,9206,1
6958,7001,0
1503,9206,1
154,948,0
6694,6784,0
2751,9325,0
6031,4433,1
7619,7913,1
5779,6780,0
3013,9342,0
2744,2799,0
7417,8700,1
993,8424,1
7888,4298,1
4016,6772,0
3231,5359,0
6415,7307,0
23,7361,0
2780,3047,1
4375,6308,0
1301,5208,0
5897,7051,0
8186,5229,1
8183,9432,1
6207,9024,0
372,5052,0
3322,4119,0
7717,7797,1
1631,7429,1
2492,5482,1
4131,8148,0
5853,8355,1
4769,7396,0
4808,7113,0
735,1601,0
5404,7352,0
1901,8703,1
5911,7956,0
1988,7046,0
4337,8919,1
5534,9059,0
9073,5121,1
193,9188,1
1531,9354,1
555,3588,0
7689,7989,0
2920,9437,0
1538,4511,0
2968,8647,0
789,2976,1
7367,8084,0
5432,8354,0
481,5664,1
911,8895,0
6923,7180,1
3771,4981,1
4811,5045,1
5573,6294,1
2369,7341,0
2705,6275,1
1331,2679,0
3616,7961,0
792,2685,0
1248,6018,0
1369,2487,0
474,6617,0
8847,6575,1
290,4389,0
535,8108,1
2145,7779,1
6611,7130,1
8287,5878,1
1684,2092,1
617,1043,1
6180,7191,1
2636,6805,1
8287,6089,1
2964,3935,0
7558,8033,0
5626,9266,0
7333,7694,1
3815,6410,0
5236,5293,1
4220,5976,1
7844,9209,1
1758,8836,1
3636,7540,0
5341,5473,0
2039,8813,0
2048,5664,1
8803,8199,1
7797,8477,1
4110,8273,0
2425,5100,1
882,4916,0
4161,8554,1
7022,9361,0
359,4924,0
5337,9306,0
5997,6819,0
6429,2003,1
1494,2366,0
4361,7820,1
1824,7249,0
6015,6064,1
5621,6079,0
4935,7398,1
4754,7283,1
3504,8700,1
3553,6327,0
2722,4751,1
6210,7799,1
2816,4530,1
7047,7730,1
5458,8106,1
1436,8215,1
3599,7253,0
3715,5027,0
583,3032,1
5687,2284,1
4575,6303,0
4766,5564,0
765,3835,0
2251,8873,1
3847,4116,0
3500,3828,1
6347,8987,0
364,3179,1
200,6939,1
3588,9202,0
8287,3010,1
5077,8570,0
8119,4298,1
4260,8059,0
5151,9303,0
1849,6200,1
5643,6087,0
2230,3523,0
7731,9019,0
419,5116,1
2124,3046,0
1746,7176,0
2260,5059,0
6272,8565,0
1930,8050,1
1918,8621,0
1763,8051,0
1501,7993,1
1942,6131,0
1286,6197,1
69,7236,0
2391,8096,0
5966,6673,1
1517,4240,0
1721,7913,1
7103,6827,1
2372,5667,0
5642,8023,1
3370,6825,0
7482,8300,0
8287,4627,1
2684,7040,1
976,2664,0
1490,9354,1
3173,8249,1
8795,8938,0
3933,8292,0
3534,5781,1
5113,7657,0
5605,7367,1
3163,7968,1
269,4927,1
859,3023,1
4816,7777,0
1246,1444,1
6897,7036,0
3384,4063,1
2867,5953,0
2587,9239,0
1961,2013,0
6929,8168,0
6286,8452,0
4429,9064,0
1605,7278,1
4715,9450,0
4377,7714,1
6344,8009,0
2460,5666,0
8769,9157,1
1541,8787,1
2233,5470,0
5753,8784,0
938,5358,1
823,5090,0
8300,8543,0
2824,6838,0
737,3318,0
7958,7421,1
2725,6443,0
2618,7787,1
2501,3450,1
3755,8842,0
2512,2284,1
1773,4065,0
1608,9353,1
4942,6404,0
5046,8727,0
2743,9232,0
1260,4627,0
1613,2059,1
1276,2645,1
4068,4643,0
1332,1386,0
6539,8754,1
653,4033,1
2684,5106,1
5444,8932,0
3842,6064,0
34,8776,0
2270,7049,0
1595,8782,1
812,7428,1
2710,2852,0
4613,7913,1
933,7913,1
6483,8610,0
4792,8331,1
4313,4969,1
5359,5468,1
5084,5624,0
6885,7778,0
4060,5357,0
5848,7158,0
3021,4064,0
1923,2666,0
977,9334,1
6588,9085,0
4117,6535,1
1457,7830,0
6610,8195,0
3841,1113,1
184,3877,0
7521,4202,1
2645,3662,0
933,3330,0
1956,4567,0
74,3468,0
3173,2965,1
262,2684,1
7306,8177,0
7867,5507,1
5523,7397,1
885,4544,1
7685,8087,0
585,8836,0
7807,9495,0
8162,6263,1
7980,9188,1
1032,6742,0
2643,7130,1
2827,3706,0
4399,6898,0
1880,2814,0
4927,3731,1
362,2634,1
690,4572,0
1623,4970,0
3102,5354,0
1880,2713,1
555,3902,0
7208,7460,1
4530,7901,1
65,8696,1
2606,4136,0
6639,4403,1
1767,5718,1
1690,9057,1
8121,2980,1
4154,5536,0
5160,5291,0
4385,6435,1
2668,7685,1
4918,7453,1
2932,7686,1
1695,9169,0
5308,8383,0
4545,9119,0
9269,9238,1
4121,5070,1
2669,5620,1
2052,7639,0
3293,6254,0
632,145,1
3264,7871,1
4587,7205,0
2775,4429,0
3354,6220,0
797,7780,0
4046,6748,0
3009,6842,0
686,2009,0
4133,7924,1
2729,6639,0
4741,7787,1
2586,2718,0
3654,4202,1
5036,7373,1
321,8604,0
84,5742,0
2055,8376,0
236,3507,0
4161,5115,1
4288,9067,0
4413,8468,1
5192,7035,0
3519,4957,1
1417,6315,0
702,3139,1
2104,8433,1
7787,8016,1
2563,8936,0
430,6873,1
1224,5467,1
1236,8079,0
267,5133,1
8397,4556,1
2858,6607,0
2996,7685,1
2577,3728,0
6766,7856,1
6918,3271,1
2041,7232,0
3281,7156,0
2686,7924,1
364,5513,1
6430,9490,0
1402,2140,1
6130,6668,0
7685,8954,1
781,5452,0
1160,7787,1
5891,9068,0
1949,9027,0
3019,7715,1
2603,3674,0
2708,7797,1
1313,8476,0
3520,7170,1
730,1173,1
6591,7327,1
7763,8049,0
4135,7784,1
6347,7042,0
5827,9164,0
268,1196,0
8803,5906,1
2201,9336,1
4038,7169,1
21,5358,1
4487,9407,0
1980,5426,0
1733,1786,0
4641,5021,0
1306,7326,1
739,7135,0
6059,7853,0
4444,5825,0
1652,6175,1
467,3032,1
1426,4829,0
4751,8934,1
6217,7275,1
5455,8040,1
224,1961,0
2129,5449,1
6740,7084,0
2065,8180,0
728,2980,1
4353,5646,0
612,8121,1
2278,9033,0
1073,5400,0
3366,7961,0
3809,2347,1
4465,8826,0
3201,7261,1
1160,8347,0
2982,5189,1
146,5018,0
169,1459,0
1334,8439,0
5710,6619,1
179,7579,0
5257,6879,0
718,7241,1
1185,4606,0
4973,8123,0
6164,8789,0
4812,4860,0
5405,6811,0
6504,8865,0
2319,255,1
9384,7362,1
526,6679,0
1564,7280,1
4196,5117,1
2414,8482,0
1909,3422,0
1727,7787,1
238,6652,1
1901,2224,1
5045,6727,1
953,7787,1
2355,5477,0
968,1550,1
1269,2416,1
9024,9224,0
2552,4477,0
812,7703,0
507,544,0
5554,5578,1
6196,8250,1
1855,7794,0
4531,8935,1
6652,2839,1
3388,6741,0
8665,7458,1
812,3822,1
2365,6955,0
2452,5897,1
1161,5761,1
7701,8296,0
5068,7619,0
1361,2817,0
300,7787,1
3071,3230,0
902,8254,1
6467,8009,0
4947,6447,1
4157,7900,1
823,8972,0
3149,7602,1
188,9251,0
7159,9447,1
1771,7398,1
2503,4416,0
4413,6022,0
5989,8396,1
1728,4777,1
1365,9422,0
6995,9007,0
6753,7736,0
1477,8147,0
3270,7915,1
2935,5919,1
3074,4711,0
1352,7628,1
6005,7720,1
6319,9048,1
2762,8810,1
1213,7121,1
5309,6413,1
1982,9067,0
3245,5769,0
2740,8753,1
2281,4101,1
1201,7164,1
6284,2092,1
3828,5116,1
3227,6187,1
152,8247,0
1066,5534,0
948,6141,0
1276,1503,1
2816,4375,1
1612,5145,0
639,2304,1
1111,8466,0
3824,8574,0
154,2392,1
1095,5717,1
1341,7275,1
138,9192,0
3976,2407,1
6032,7364,1
2035,2050,0
2735,8779,1
8690,7593,1
2980,3066,1
2119,7802,1
2158,3570,0
5023,855,1
3867,9058,1
2411,8608,0
4965,5966,0
5590,9122,0
1227,4517,0
1277,9243,0
1276,1002,1
7146,9462,0
4135,7611,1
6893,2498,1
3878,6837,1
104,3672,0
3529,6963,1
3701,8471,0
3451,8614,1
1434,5862,0
6503,8105,0
848,8024,1
27,8889,1
5117,8001,0
4038,6766,1
5358,7637,1
8215,6368,1
2493,7968,1
7359,7794,1
1242,4475,0
3340,8410,1
2431,4403,0
8803,8428,1
1091,2998,1
1425,6116,0
4533,8800,1
5573,2497,1
1410,6146,0
8768,2684,1
5184,8982,0
6869,8239,1
1814,4136,0
5039,9322,1
4904,5822,1
2424,8529,0
2565,6313,0
2945,6447,0
2600,6330,0
1201,4042,1
2546,1196,1
5133,8810,1
815,1001,0
1765,6652,1
3083,7260,0
1922,1196,1
8005,9160,0
1394,3591,0
395,1705,0
7787,8326,1
8760,9341,0
2007,5601,0
5709,4729,1
4107,6163,1
576,8803,1
4434,6772,0
1575,9354,1
142,3109,1
5667,6652,1
3873,8327,0
4887,7248,0
1450,2353,0
3030,3325,1
7521,3764,1
6030,6266,0
6230,7499,1
5626,7330,1
508,1472,0
3064,5614,0
8053,9380,1
5068,7932,0
2459,6727,1
7952,7720,1
3227,7096,0
2245,5897,0
5551,7127,1
4811,2497,1
930,1356,0
484,2498,1
2341,4492,0
4452,6535,1
3546,8395,0
1531,5798,1
1243,5775,0
862,9495,0
2343,6982,1
3879,3932,0
1940,3703,0
5434,7507,0
4796,7787,1
282,7428,0
138,1519,0
1817,2141,0
7201,5954,1
4590,5684,1
1936,2791,1
6492,9465,0
1776,4255,1
7867,8734,1
5534,6073,1
2128,3331,0
854,9311,1
2689,5411,0
149,2744,1
5170,6502,0
2349,4665,1
3014,789,1
5620,7275,1
2521,8169,0
3367,6587,1
5584,7823,0
7958,9256,1
4575,5349,0
942,8262,1
6129,8412,0
3362,7586,0
204,789,1
2616,8810,1
1313,2950,0
7047,7779,1
2498,4856,1
834,7943,0
3305,5633,0
561,7186,0
2082,3910,0
5729,8402,0
4208,5671,1
5342,9105,1
1858,3323,0
6405,7571,1
2311,7308,1
3834,4022,0
1003,6982,1
6201,1901,1
283,1386,0
6986,8379,0
2842,7405,0
3816,9105,1
120,7968,1
1956,7453,1
7449,8803,1
1330,2684,1
4957,8779,1
1939,2145,1
3945,6195,1
6637,9024,0
3005,6308,0
614,4820,0
2620,5206,0
2145,5141,1
7289,9243,0
2543,3543,0
6219,6652,1
3131,7700,0
1527,6850,0
1786,9134,0
4962,5589,1
8847,6178,1
604,1985,0
3263,5635,0
6402,7208,1
7638,7685,1
674,3483,1
4255,4445,0
7274,7875,0
93,8335,0
6701,6944,0
8178,7720,1
8117,6228,1
73,5272,0
4170,8676,0
4115,5527,0
3103,5421,1
5495,9452,1
5014,6548,0
4038,4602,1
2453,8021,0
2162,5769,1
667,7627,0
3953,5826,0
6718,8413,1
4367,7784,0
9184,8957,1
1064,4879,0
3791,7336,0
7633,6792,1
1594,6186,0
2145,4669,1
3125,6271,0
2415,7319,1
5251,7818,0
1447,4139,0
3073,6764,1
1830,2069,0
2778,5647,0
1765,4008,1
3855,8803,1
7497,8832,1
1339,5262,0
8319,8273,1
2900,8608,0
453,3018,0
1593,7320,0
511,8640,0
5573,9050,1
1378,4803,0
15,5462,0
264,6733,0
3316,8471,0
1638,6905,1
3392,7186,0
1614,5189,1
2684,7582,1
1072,5197,1
3711,5290,1
7016,8935,1
2980,3991,1
1534,3486,0
4565,4858,0
142,7135,0
6764,7126,1
2960,3687,0
1436,3326,1
7086,7618,0
4676,1358,1
4809,6809,0
298,3876,0
6618,8892,1
243,7142,1
296,2684,1
727,6989,1
353,8910,0
4074,4553,0
1920,5245,1
320,2496,0
4704,6212,1
4282,7886,1
7145,8301,1
3027,4187,0
8574,9039,0
2914,4054,1
1674,3616,1
8082,9206,1
5516,7850,0
420,468,0
357,4241,1
2137,8044,0
6041,9382,1
3999,9434,0
1490,3967,1
3059,6798,0
1141,7115,0
4434,7165,0
6293,7156,0
2685,4913,0
1552,6913,0
1853,2980,0
8250,6052,1
2602,3568,1
1550,4133,1
3451,4313,1
2347,9058,1
5187,9175,0
1317,4121,1
6456,9444,0
794,5709,0
690,7407,0
7261,7784,1
2498,2735,1
5390,8541,0
144,3043,1
8460,5342,1
7944,6280,1
5157,5193,0
5110,6700,0
35,2309,0
1548,5347,0
125,7840,1
2058,304,1
1993,5122,1
7464,9072,1
2430,7622,0
2659,6837,1
4156,8803,1
2281,4275,1
2285,6652,1
5997,8377,0
2332,2498,1
906,5703,0
3994,6740,1
4745,8370,0
3793,5694,0
2061,5530,0
1060,6289,0
1649,9321,0
4635,8810,1
2180,7685,1
5758,7617,1
6570,8074,0
6671,5781,1
2676,6459,0
2914,4370,1
6236,7448,0
2643,7238,0
3902,8077,0
4927,6667,1
8941,9495,0
4953,5570,0
1363,7699,0
4489,7928,0
3890,8978,1
5371,7802,1
305,690,0
1269,3232,1
2016,8701,1
1536,6997,0
8763,2852,1
2971,8301,1
7787,9343,1
7018,8127,1
3168,4616,1
7564,8985,0
5525,8824,0
7648,2452,1
1486,6718,0
2514,5428,0
6432,8271,1
3012,4186,0
8112,7036,1
3216,3632,0
881,4555,0
8803,5642,1
1182,2865,1
3826,8486,0
2010,5263,0
848,8548,1
420,559,0
8932,9061,0
4821,5643,0
1685,6802,0
2844,9252,1
6733,9001,0
165,2300,0
5214,4551,1
854,1230,1
3115,8461,1
2491,7918,0
2554,8917,1
7787,557,1
1199,6642,1
3109,5481,0
4669,5089,1
2548,3294,0
4079,5919,0
1352,3357,0
173,2685,0
7312,2407,1
3892,4001,0
809,4044,0
5474,6230,1
5406,3221,1
5534,5856,0
6887,7099,0
2174,5407,0
1276,7191,1
1516,3631,0
510,7787,1
6266,7787,1
6672,8948,0
1852,3269,1
6218,8479,0
717,6290,0
1982,3881,0
1163,7025,1
3341,8767,0
589,7946,1
5043,7405,0
1649,7723,0
1441,3526,0
6562,8686,1
2696,6571,0
4634,7487,0
3039,7075,0
3978,4893,0
2684,7872,1
634,3954,0
5388,7410,1
4761,939,1
3657,6715,0
677,4990,0
2236,9323,0
108,5985,0
1566,3828,1
1499,2419,1
5187,9215,0
6150,6326,0
654,8585,1
6131,9358,1
1294,7890,0
2167,7282,0
6067,2732,1
1516,7693,1
558,1386,0
7603,8782,1
2898,5893,1
1687,8079,0
5972,7461,0
3034,6822,1
3432,8510,0
3823,4740,1
8564,4121,1
6451,4661,1
845,6361,0
4284,3864,1
2865,5533,0
5214,8207,0
5980,7637,0
5205,7763,0
460,9044,1
995,3174,0
5928,7630,0
3948,6623,1
396,3056,0
1861,9432,1
7316,7622,0
2684,5123,1
343,7081,1
6141,8394,0
2744,5094,0
81,5924,0
1091,8577,0
3532,5210,1
1895,6004,0
3268,8913,0
5778,7657,0
617,3964,1
4782,7677,0
6954,9287,1
929,7787,1
6366,1845,1
6697,2839,1
6390,6969,0
5783,7747,1
2145,5435,1
5358,7368,1
5458,9165,1
7189,7650,0
3136,8468,1
1068,1248,0
6632,7716,0
1740,8091,0
53,3263,0
849,5533,1
1826,5693,0
1638,5280,1
4393,8013,1
6555,8903,0
180,7679,1
6353,4510,1
2718,7326,0
255,7623,1
7711,7980,1
8349,9375,0
3326,8742,1
7474,8794,0
7787,7435,1
6696,7583,0
5076,6905,0
2992,8886,0
3324,7910,0
5790,7159,1
5114,6246,0
1584,6418,1
5781,6754,1
7715,9440,1
413,8991,1
224,5900,1
2503,5445,0
460,1674,1
1709,8114,0
1330,789,1
4739,1490,1
617,2425,1
1938,4206,0
688,7998,0
4422,8981,0
838,3214,0
1138,4403,0
5136,8236,0
3175,6108,1
436,5832,1
6319,6754,1
3667,9120,0
5861,4004,1
1622,5361,0
4367,5070,0
2914,8368,1
932,2356,1
4994,9154,1
3722,7000,1
3435,6492,0
154,4768,1
5285,6370,0
1608,5479,1
1837,4578,1
2452,1241,1
5761,8613,1
861,6652,1
757,3583,0
2182,4484,1
5085,8415,0
5717,7373,1
1467,8529,1
1595,7059,0
3066,5916,0
2237,7252,0
488,6856,1
1617,4658,1
320,2295,0
7547,9085,0
4794,7720,1
610,6721,0
1785,5983,0
5643,5678,0
5897,5597,1
5664,7813,1
903,4094,0
2475,3944,0
2691,8683,0
1379,8093,0
8585,9317,1
3812,8795,0
672,2452,1
849,8338,1
2718,7415,0
1712,5086,0
1804,443,1
6707,7400,0
681,6129,0
8143,2899,1
3182,5669,0
5000,7630,1
1664,8281,1
1115,6728,1
734,3899,0
2874,4357,0
190,6177,0
2022,5916,0
1481,3832,1
807,3887,0
1841,2542,1
2262,7797,1
7787,8450,1
430,4526,1
2823,2914,1
5565,7744,1
1524,6228,0
1568,6290,0
4768,7968,1
3681,7286,1
6836,7343,0
4974,6443,0
1941,5286,0
4796,8958,0
5082,8162,0
2951,8062,0
2699,3371,0
4406,8790,1
2839,1458,1
1178,4538,0
863,2498,1
5462,7444,0
3833,5495,1
5747,2092,1
3709,4957,1
5798,6741,1
21,4721,1
2475,4866,0
4042,1762,1
6992,6619,1
3306,7099,0
1725,9105,1
5858,6895,0
4702,8328,0
65,2112,0
6575,385,1
3613,7558,0
7552,9154,1
3388,4250,0
620,3862,0
7914,7980,1
5647,7160,0
456,7216,1
1305,9433,0
3406,9206,1
439,1937,0
4481,6269,0
7744,9448,0
5846,1196,1
6201,7077,1
6620,2816,1
7787,8153,1
1873,4260,0
1377,4852,0
2341,5960,0
5798,8172,1
2929,9152,1
1332,1785,0
5255,9465,0
2337,789,1
2697,802,1
7603,2081,1
3303,5304,0
8711,8945,0
2771,5466,0
6983,7273,0
128,6831,1
1683,7945,0
8287,6347,1
8596,8876,0
2771,3630,0
1252,8442,1
4033,8649,0
3163,255,1
1638,2253,1
3513,4048,0
1442,4216,0
270,4413,1
2865,6146,1
8287,2919,1
343,2412,1
1490,5470,1
2315,9117,1
872,7435,1
1973,7808,0
1065,2143,1
4544,5538,0
2478,3694,0
5308,6381,1
8360,9466,1
111,5416,0
1941,5313,0
5538,9123,0
1821,5287,1
2001,2183,1
8894,9224,0
77,3438,0
6323,8734,0
7109,8506,0
6691,6045,1
3193,4532,1
3717,7518,0
8204,9044,0
1638,7450,1
1285,8700,1
6137,6761,0
1176,7818,0
7354,7720,1
2229,5863,0
3294,7843,0
5591,8117,0
7521,5259,1
4252,8330,0
4791,9056,1
1901,5790,1
3655,8674,1
6420,7787,1
2914,8856,1
2353,6415,1
4039,8012,1
3063,9002,0
3577,5210,1
5789,5924,0
8712,9396,0
961,3850,1
4927,5730,1
4044,6795,0
3360,6488,0
4656,5978,0
1409,8614,1
700,6745,0
364,9409,1
1691,5422,0
2322,5582,0
349,2407,0
2568,2690,0
6855,7612,0
2450,3172,0
2145,6559,1
6217,7286,1
1040,8410,0
3558,7021,0
2289,9355,1
3771,847,1
8203,8731,1
166,5565,1
2452,6958,1
2327,8514,0
3430,7741,0
2304,8785,0
2723,7894,0
5132,7624,0
2768,7750,1
2691,7431,0
4139,7920,1
436,7435,1
3636,4716,0
4136,8408,1
1983,2561,0
1913,7814,0
1645,4483,1
3654,5337,1
1276,6683,1
3080,7840,1
302,1416,0
7190,7241,0
5567,9337,0
5160,6761,1
375,3082,1
6202,7882,0
9,8647,0
607,6612,0
5227,6874,1
3695,9188,1
1645,6602,0
2556,9057,1
2162,9184,0
3535,8911,0
5156,7787,1
3696,4428,0
7203,5974,1
805,3116,0
5010,5485,0
4969,7195,0
2964,4048,0
3206,7783,1
7301,7537,1
8451,8614,1
933,2709,0
679,4590,0
2720,6213,1
5952,7336,0
5470,7555,1
460,4574,0
3141,7413,0
258,8801,0
2919,8922,1
795,8242,0
358,8299,1
