source_node,destination_node,class
4074,6484,0
3758,5652,0
5917,5891,0
2940,1026,1
6700,6306,0
996,2241,1
432,1044,1
2246,4798,0
1523,6207,0
3422,3561,0
1552,56,1
1549,2746,1
6914,5529,1
3691,4234,1
65,2441,0
5800,6555,1
2236,2474,1
5140,3634,1
36,656,1
1395,5907,0
1822,2073,1
6519,3019,0
4006,2748,0
572,5566,0
2913,1305,1
2686,3459,1
7052,7116,1
3930,4180,0
109,7668,1
4661,4261,1
4174,1606,0
2252,1423,0
3477,4024,1
173,836,1
2699,2116,1
3352,2289,1
1293,562,0
2909,2535,1
5531,1026,1
5276,6044,1
1291,1377,1
3451,978,1
3189,6954,0
523,5280,0
3082,1676,0
2474,1827,0
2649,4992,0
3203,2535,0
7280,6875,1
5194,6737,1
5039,4056,0
2452,7047,1
5939,3535,0
2662,2665,1
6934,5582,1
1653,5943,0
6613,1189,0
5524,7740,1
1395,1031,1
4194,4485,1
6655,5653,0
6152,513,0
5246,2197,0
4632,4715,1
5185,2277,1
1334,5523,0
6649,5818,1
5501,5130,0
3611,2465,0
5465,5989,0
6727,2530,0
2693,2433,1
3210,4792,1
372,1583,0
2700,1157,1
6686,3875,0
3569,2747,1
4151,1549,1
1580,3729,0
4540,1766,0
5419,5071,0
3817,2270,0
2618,2973,1
5501,2237,0
6971,7295,1
5188,8295,1
4338,6613,1
330,7002,0
784,2660,1
4797,4836,0
763,4953,1
2560,3034,1
3976,6059,1
6060,1356,0
554,2295,0
2674,2016,1
6794,5971,0
6941,7301,1
2145,1166,1
795,1800,0
7014,6143,0
982,2113,0
5020,5240,1
2872,2877,1
78,8287,1
4999,4067,0
2819,3548,1
406,382,0
2977,6257,0
3142,7992,1
1538,1858,1
619,2631,0
763,5815,0
1596,1048,0
2940,1157,1
4483,6784,1
6821,1968,0
3000,3943,0
2654,3486,1
173,908,1
2264,4247,1
5612,737,1
2542,2871,1
248,1650,0
640,644,1
6914,7478,1
158,333,0
79,2343,0
3455,1088,0
3016,5774,0
6860,6235,0
3615,2240,1
1235,2807,0
6292,1244,0
861,3296,0
2693,2426,1
3743,4297,1
5485,5886,1
4574,6225,0
4963,772,0
2072,2665,1
570,1468,0
3147,1173,0
5802,5273,1
426,39,1
3751,8295,1
3299,2000,0
3614,4298,1
3569,3804,1
5439,4786,1
5936,4971,0
1206,194,0
1470,1243,1
311,1592,1
6293,648,0
2981,3929,0
933,5566,0
708,956,1
3589,2510,1
4964,2369,1
6479,6595,1
911,4771,0
589,2126,0
2072,2794,1
866,1172,0
8072,5819,1
5291,4622,0
1253,4234,1
4441,6712,1
754,1524,0
2855,2264,1
954,1486,1
5930,6376,0
127,3180,1
3051,5926,0
3965,8134,1
4145,5932,0
3568,4055,1
6641,1520,0
5776,384,0
42,28,1
2693,3537,1
5602,5315,0
2830,6776,0
2790,3946,1
5568,5081,0
4469,3144,1
3459,5254,1
1037,2210,1
1166,5524,1
1135,813,1
5591,6218,1
8005,2223,1
5345,2485,0
1374,7047,1
2720,1276,0
2693,1166,1
1585,4269,1
4452,4453,1
5283,4834,0
4560,2322,0
5800,6243,1
6969,5921,0
4908,2677,0
11,28,1
1350,6152,0
5980,6595,1
6916,8224,1
6334,2687,0
24,4944,1
4899,4482,1
1385,2323,1
2115,1090,0
3463,3106,1
2501,6622,0
42,975,1
6460,8019,1
4632,4276,1
3461,4648,1
575,1754,0
6033,324,0
2229,3338,1
1059,990,0
8047,8276,1
1040,1678,0
1883,635,0
1428,415,1
1985,3307,1
2655,1996,0
4336,1482,0
1483,1580,1
6223,4791,1
1132,2101,1
363,5908,0
5002,5061,1
113,959,1
1253,6660,0
299,6191,0
6094,5121,1
1928,1111,1
1230,1893,1
5339,3456,1
6772,6000,1
2459,6705,0
6685,951,0
749,7096,0
5916,6744,0
978,2625,1
4441,4315,1
1097,4910,0
3098,1754,1
1959,3711,0
122,2322,1
1097,3274,1
1592,1593,1
2444,892,0
4265,1769,0
1717,2811,1
2713,1679,1
3315,2291,0
5543,2276,1
1350,8290,1
4893,289,0
2042,4507,0
6507,3464,0
5163,3453,0
2619,2585,1
1808,4338,1
3472,1305,1
2393,2484,1
5028,7116,1
4837,1130,0
4615,1459,0
21,871,1
103,2077,0
2940,4173,1
207,4316,0
5936,1338,0
7071,5747,0
7045,2656,0
11,2085,1
5454,3396,0
4871,1472,0
4254,6145,0
11,1811,1
2871,3871,1
5773,6855,1
3030,188,0
3399,3465,0
4232,4711,0
850,7632,1
4536,2917,1
6109,2830,0
3457,3103,1
3297,3871,1
5229,359,0
1409,5984,0
4040,3358,0
5203,1455,0
180,2777,1
1819,2511,0
6596,3238,1
2266,909,0
1395,2264,1
2707,5705,1
2241,5805,0
2565,6933,1
975,977,1
998,2381,1
5400,1512,0
840,4057,0
3057,3969,1
4674,2003,0
4073,6424,1
3113,3381,0
3389,4599,0
5022,4099,1
2693,3813,1
6645,930,0
580,4709,1
2072,350,1
6054,1087,0
3767,4008,0
1424,2356,1
4920,6079,0
6427,6281,0
4064,2801,0
5562,2399,0
916,2907,0
3918,4384,0
31,8285,1
5846,3271,0
704,948,1
5058,6985,0
2658,3010,1
5277,2341,0
5029,5110,0
3749,2871,1
3900,2499,0
2170,2417,0
3088,8192,1
4653,5020,1
2392,1334,0
4894,3719,0
7060,768,0
4967,5714,1
5712,3691,0
900,228,1
2504,3926,1
5814,329,0
1433,1236,0
5010,3293,0
7056,1872,0
10,319,1
3386,5100,1
1608,1199,1
6023,4786,1
312,1203,1
4357,2200,0
4607,3832,0
8036,8163,1
2697,2535,1
11,2604,1
317,1490,1
2373,6079,0
4967,6523,1
904,1542,1
1615,1199,1
1305,4839,0
6149,309,0
2540,5986,0
5198,2354,1
1352,1963,1
1182,93,0
4471,5001,0
4899,3842,1
854,2101,1
5971,760,0
425,716,0
2550,1416,1
5937,3399,0
7772,8178,1
988,5887,1
2883,6911,0
5430,2971,0
1391,447,0
2014,3017,0
6503,5695,0
6,379,1
3593,5679,0
653,4798,0
1859,5106,0
3651,6327,0
2547,6435,1
4980,5543,1
5760,5375,0
4430,6609,0
5382,4666,1
2697,2654,1
3175,4827,1
4036,1648,1
941,1492,1
3125,2857,0
4375,4384,1
1767,937,1
1643,5388,0
154,5868,0
2891,1726,0
7727,7921,1
6605,2620,1
2081,5277,0
5531,2940,1
4988,7632,1
1471,1248,1
6524,6767,0
2651,2667,1
609,2143,0
3167,600,0
528,5120,0
785,1635,0
714,675,0
1128,1859,1
6067,805,0
1470,6251,1
3586,4687,1
3666,2859,1
205,2687,0
6907,5404,1
6530,5111,0
1278,3536,0
1087,2627,0
4831,4432,0
6865,558,0
6068,2363,0
6356,2575,0
5972,5263,1
4904,2877,0
5375,308,0
11,1783,1
122,1777,1
707,1525,1
1440,5283,0
2428,1555,0
1808,2256,1
3242,5697,1
3457,2612,1
5442,3290,0
1835,4424,1
1141,1193,1
239,2289,0
753,2057,0
941,1062,1
3664,3316,0
3010,5222,1
5582,6496,1
1084,2596,0
145,6720,1
1836,61,0
6443,2433,1
4567,5942,0
305,751,0
2852,5299,0
6889,6616,0
3449,5072,1
3191,5465,1
2565,7047,1
2559,2356,1
2940,1352,1
1235,1330,1
914,3111,0
6808,2417,0
1133,4189,1
5603,6470,0
1566,937,1
6619,6596,1
5658,3791,0
3565,708,0
5871,5839,1
2872,2727,1
3635,3180,1
3724,3439,1
5472,175,0
1521,2625,1
1041,1319,1
996,3274,1
1004,6092,0
5934,2592,0
3338,1321,0
5510,6148,0
75,154,1
7046,3238,1
465,3843,1
2335,4103,0
4041,5233,1
3569,440,0
6976,4361,1
1137,1378,1
2842,2297,1
1133,5092,1
5226,686,0
4310,3755,1
5182,5262,1
143,274,1
3127,5613,0
6474,4415,0
3209,6460,0
4824,2364,1
1275,319,0
826,1781,1
11,643,1
5796,6124,1
5393,2909,0
1055,1587,1
4545,5819,0
437,232,1
5529,7927,1
2653,3645,1
3452,4400,1
9,30,1
5201,5079,1
2706,3324,1
3473,3486,0
6068,3962,1
4364,6422,1
317,1482,1
408,2630,0
1203,2168,1
6148,6665,0
1129,2790,1
1962,850,0
4249,1633,0
593,5226,0
1867,187,0
4574,4781,1
27,183,1
1814,2993,1
4839,1588,0
1151,415,1
5246,6976,1
254,864,1
2312,918,0
1620,417,0
3334,2646,1
1062,1296,1
4152,4234,1
4025,4974,0
4503,6427,0
6537,6606,1
2658,7927,1
2799,4005,0
1027,1023,1
6646,5254,1
6109,3854,0
2219,3980,0
2565,6934,1
4607,2592,0
6900,1730,0
4855,4259,0
1841,5548,0
3257,198,0
2299,3673,0
6275,6485,0
5850,1081,0
59,3992,0
2654,1357,1
2586,3010,0
1221,1711,0
4341,739,0
1701,1026,1
1286,1230,1
3126,1072,0
866,3669,0
3084,3334,1
1142,1597,1
1395,2120,1
2169,1621,1
310,1196,1
1419,3807,1
5273,4238,0
4814,2975,0
2814,1421,0
2799,4921,0
4238,4700,0
1051,1592,1
6515,579,0
5764,1296,0
7070,6442,0
1133,7092,1
3297,4401,1
138,6383,0
3878,2021,0
2940,3009,1
3040,3576,1
344,3976,0
6993,6636,0
2987,2371,1
3191,4191,1
1114,4669,0
280,372,1
4991,1548,0
5741,2571,0
4044,3321,1
1201,1222,1
1083,6943,0
1919,2763,1
2295,912,0
3642,6156,1
41,56,1
7053,6993,1
1055,2620,1
2381,8292,1
1888,2350,1
821,5683,0
4995,2595,0
3571,1403,1
562,4393,0
5123,6299,1
1303,4728,0
86,2809,1
4468,5037,0
3720,4020,0
271,5631,0
4036,2506,1
6550,3981,0
66,4334,0
6940,2528,0
2762,238,0
127,2747,1
138,28,1
1102,53,0
5862,4175,1
8,5969,0
2713,3258,1
703,6616,0
5140,5886,1
5566,145,0
1838,3027,0
2396,3800,0
7317,6424,1
5531,6913,1
327,3467,0
7428,3459,1
6611,5505,0
280,2775,1
3379,2198,0
5022,2535,1
5180,1733,1
315,2625,1
6064,4053,0
1661,7092,1
7099,1555,0
2186,2375,1
1468,335,0
1142,4110,1
457,6458,1
2565,5605,1
6976,5776,1
746,4803,0
304,1164,1
1370,628,0
6618,7094,1
2341,5329,0
2093,1792,1
3350,4706,1
6544,5320,0
5594,6375,0
2326,3026,1
1549,1768,1
2144,5442,0
6479,2957,0
267,1439,0
3453,6272,1
3125,5938,0
4295,6068,0
5385,5273,0
3062,315,0
5288,959,0
2541,5370,0
826,2830,1
6653,4249,0
1167,5545,1
3671,4709,0
5750,4338,1
6907,7763,1
2482,936,0
6246,1708,0
1955,3366,0
6013,4635,0
4565,3454,1
6516,4987,0
304,810,1
6997,2530,0
4661,665,0
1555,4251,0
2565,5822,1
2865,781,0
5103,6897,1
2079,3683,0
1503,4429,0
1705,2323,1
2256,3787,1
2139,2630,0
2713,2819,1
2760,5828,1
5282,1339,0
5939,1992,0
2835,312,0
2072,1390,1
556,659,1
3796,5083,1
1215,896,1
7280,5466,1
1542,3634,1
3796,1769,1
811,136,0
1352,1780,1
5623,4299,0
6793,3647,0
643,1534,1
5204,5927,0
1024,2264,1
3821,3007,1
3682,4181,1
415,549,1
2363,6155,0
248,3380,0
706,604,0
3352,3892,1
1549,3897,1
766,2231,1
3402,3144,1
1496,993,1
90,733,1
3352,2687,1
1795,3725,0
5252,6468,0
4487,5306,1
645,214,1
4438,2990,0
4923,1086,0
140,358,1
3560,4402,1
4977,6427,0
2832,845,0
686,4122,0
3809,1022,0
2857,5371,0
5479,5582,1
2443,127,0
3452,6201,0
1331,35,1
1583,2900,1
6674,1966,0
5179,7620,1
5418,2399,0
6145,3101,0
5250,5559,1
1437,7103,0
4479,3707,0
2308,4072,0
3902,1842,0
4403,4644,0
1581,3382,0
4709,5055,1
2565,3092,1
2297,4204,0
3527,3026,1
6241,7497,1
410,407,1
988,3007,1
4363,4041,1
737,7567,1
3117,6326,0
1100,7114,0
1498,6435,0
2968,3265,1
3508,6496,1
3463,5121,0
1664,6470,0
3375,3974,1
4275,4184,0
6014,617,0
1197,2032,0
2863,2086,0
8211,7810,1
4873,836,0
454,3322,0
5216,6302,0
2565,2966,1
2932,3394,1
1297,3691,0
576,2453,0
1537,1816,1
207,214,1
6347,8192,1
954,2593,1
1496,1780,1
3642,6634,1
2168,1284,0
2948,3033,1
531,6239,0
2688,4266,1
3447,5368,1
5469,9,0
1935,1438,0
528,5738,0
5822,7835,1
6665,915,0
911,1123,1
1428,4702,0
2610,5960,0
5655,5806,1
3724,4138,1
5020,3755,1
4790,1345,0
2490,355,0
6,863,1
7084,504,0
4125,2823,0
4310,7012,1
2948,1734,1
2440,3892,1
7024,3799,0
4201,6636,0
312,696,1
4331,1389,0
6655,2545,0
6924,4681,0
4552,3024,0
2766,5067,0
171,1413,1
2564,4953,1
6624,7378,1
4072,6821,0
1829,6240,0
145,2065,0
2972,1799,1
600,2256,1
2628,3601,0
3782,4409,0
151,958,1
2392,7015,0
1496,1816,1
7052,7094,1
4541,331,0
1585,1888,1
2488,6406,0
3565,990,0
826,56,1
5103,7237,1
3692,2398,1
4830,5882,0
4668,5577,0
3642,6334,1
2585,3024,1
2326,4411,1
6829,6330,1
1866,4346,0
4536,5226,1
3567,2384,1
1915,2354,1
7022,2103,0
6305,5922,1
2485,1360,1
4588,4661,1
5362,6492,0
4753,2867,0
4654,4404,0
954,985,1
6144,3247,0
5964,3462,0
7262,3969,1
2616,3543,0
3787,4400,1
4077,4964,1
695,932,1
1595,6701,0
2950,2547,1
1701,3586,1
3656,4072,1
3299,2649,0
4632,4653,1
6435,755,0
4986,6824,0
2872,3946,1
384,243,1
1542,7809,1
2418,7053,0
5884,5357,0
5582,6699,1
5467,316,0
284,2570,0
2660,4712,1
5685,2559,0
600,1471,1
5155,6611,0
4798,5452,0
1319,3237,1
94,86,1
766,1935,1
1098,4483,1
3949,4066,0
6032,6784,1
3540,2595,1
2677,5922,1
2299,4324,0
2256,1419,1
2951,2625,1
4144,5732,1
6938,1652,0
2774,2775,1
3843,4820,1
6340,91,0
66,784,1
1710,783,0
1210,6330,1
2585,2958,1
6030,5704,0
2504,2940,1
4185,2859,1
4926,3894,0
914,6037,0
2228,6201,0
1542,7855,1
3985,4621,0
5198,6575,0
5177,6166,1
326,1896,0
6895,3887,0
6886,6141,0
4065,6699,1
3469,3084,1
6628,3733,0
6389,5374,0
5842,2135,0
3642,5037,1
3922,5866,0
5903,3685,0
152,677,1
7350,6618,1
337,5229,0
3560,2667,1
2203,975,1
4912,1471,0
3028,2974,1
2891,1430,0
2068,1783,1
4818,4124,1
1607,2344,0
2010,6320,1
258,363,0
177,6496,1
2967,2066,1
295,6267,0
2908,3373,0
4036,1769,1
4372,2999,0
87,5421,1
3150,902,0
4686,5683,1
3451,4062,0
27,152,1
1991,3253,1
6007,6080,1
766,2619,1
2042,2135,0
4918,3711,0
6381,6212,0
5620,2546,0
4526,4720,0
993,2475,1
5988,6809,0
1994,3269,0
5395,6267,0
1862,2917,0
2118,2805,1
2033,448,0
937,5053,0
6657,8132,1
1549,1964,1
3654,1313,0
5991,2802,0
3054,661,0
594,1977,0
6993,7092,1
20,271,1
4045,6437,1
5769,1692,0
1267,1211,1
4120,2890,0
4245,2252,0
5600,4554,0
1210,6860,1
1958,4831,0
4689,5997,0
6630,3919,1
7744,6918,1
407,1199,1
962,2484,0
304,3136,1
6821,4402,0
3976,3643,1
6760,429,0
6466,1139,0
2417,3033,0
2542,1956,1
5097,797,0
6619,7414,1
3006,2256,1
7009,1202,0
4714,299,0
3071,2251,1
5065,3164,0
2672,1384,1
4382,697,0
2658,1157,1
2007,5675,0
6954,4360,0
2503,3259,0
2381,1070,0
1733,7620,1
544,5350,0
441,178,1
2696,2135,1
1820,1734,1
521,2190,0
5413,3824,0
2713,2398,1
1633,915,0
2877,2969,0
7011,970,0
6305,5321,1
1990,5587,0
7110,3620,0
1480,4048,0
3691,6379,0
5935,6670,0
1614,4335,1
3812,5714,0
3290,4531,1
1814,599,0
423,3664,0
4752,840,0
424,4805,0
827,3024,1
4748,3284,1
3416,2689,0
6446,2387,0
2476,3068,1
4257,5836,0
2689,4783,0
6537,61,0
2925,8178,1
1792,1861,1
4563,5130,1
5305,3697,0
2326,2114,1
4041,4298,1
2546,1763,0
1193,6695,0
1151,290,1
7280,8124,1
1382,3646,1
3856,5931,0
7891,6914,1
4428,5321,0
2768,2120,1
789,3607,1
6775,2696,0
168,825,0
4933,2368,0
5111,1207,0
4647,3456,1
1204,6089,0
315,2341,1
2787,2079,0
6483,6903,0
5748,6575,0
2102,3722,0
2693,3148,1
4006,2701,0
1924,1102,0
5247,909,0
5718,2210,0
1903,4331,0
1352,559,1
36,4578,1
77,3610,0
2411,4024,1
4936,2240,0
7679,6875,1
3707,4369,0
2089,704,0
3258,6979,1
4607,2640,0
2648,3708,0
3932,6299,0
6220,5254,1
1798,2369,0
2972,4298,1
4097,6302,0
6657,4214,0
343,4718,0
176,857,1
3562,2328,1
5572,2664,0
3394,5189,1
6350,4810,0
2941,7024,0
2497,1211,1
223,5633,0
5802,8212,1
5543,2851,1
2243,5037,0
2654,2508,1
3033,1393,1
4630,1912,0
3679,5617,0
690,6567,0
3642,7478,1
2251,2435,1
698,2323,1
3027,1002,0
4843,5449,1
4357,5494,0
5623,3844,0
136,5872,1
6305,6790,1
2095,4408,0
5739,2765,1
2557,2781,1
5140,628,0
3443,2456,1
1484,6843,0
2642,3438,0
1687,1501,1
11,4706,1
2438,4547,0
899,6969,0
5661,1981,0
1615,1903,1
2051,3006,0
6546,1675,0
722,1734,1
2017,5920,0
6013,1350,0
5179,6918,1
3390,3169,0
1835,2504,1
2326,4181,1
2565,2830,1
5189,6784,1
3149,5329,0
6243,5367,0
3352,4051,1
2257,5506,1
2226,2517,1
2485,2511,1
5,4318,0
151,936,1
21,144,1
5673,118,0
2688,4485,1
6469,2860,0
182,2774,1
87,407,1
8101,4037,1
844,4110,1
173,6994,1
4063,4299,1
2744,3167,0
1142,15,1
860,1185,0
6619,5814,1
794,6457,0
1038,710,1
3462,4796,1
1466,1597,1
5099,5220,0
3054,4215,0
1471,5246,1
865,2398,1
2118,2435,1
2688,6632,1
2967,3026,1
5814,3120,0
4718,4855,0
25,8,1
334,1286,1
2707,2565,1
2317,3204,0
1991,2955,1
1680,735,0
1820,2625,1
147,1453,1
2087,5499,0
6958,1058,0
1297,1836,1
238,28,1
2523,691,0
7774,6044,1
3888,3129,0
3562,4021,1
2328,7553,1
5185,6170,1
3881,4447,0
2623,4298,1
2809,3084,0
6490,1777,0
5172,7092,1
2251,2739,0
4070,5994,1
824,4832,0
2444,2237,1
6824,6671,0
1259,3410,1
6553,2086,0
802,1086,0
254,1718,1
3691,5739,1
350,1164,0
1200,4469,0
2494,5774,0
3642,6414,1
1253,1022,1
2802,467,0
4108,4110,1
2832,4780,1
2842,2066,1
3801,5757,0
3813,5254,1
1966,1965,1
2145,3807,1
6245,7632,1
2951,3174,0
843,6843,0
17,5125,0
5439,6156,1
1698,1701,1
4916,124,0
1428,1124,1
4155,4926,0
3453,2790,1
2565,7319,1
5224,1480,0
1051,938,1
38,3962,0
1050,1726,1
2052,1835,1
1792,1261,1
3029,2797,0
3008,4803,0
5215,3059,0
1799,6715,1
2686,3506,1
954,2619,1
6747,4890,0
7080,5773,1
902,849,1
